Cust_Id,Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent
247,Old,Female,Own,Single,Far,47500,0,High,6,755
127,Middle,Male,Rent,Single,Close,63600,0,High,6,1318
479,Young,Female,Rent,Single,Close,13500,0,Low,18,296
475,Middle,Male,Own,Married,Close,85600,1,High,18,2436
151,Middle,Female,Own,Single,Close,68400,0,High,12,1304
320,Young,Male,Own,Married,Close,30400,0,Low,6,495
804,Middle,Female,Rent,Single,Close,48100,0,Medium,12,782
790,Middle,Male,Own,Single,Close,68400,0,High,18,1155
43,Middle,Female,Own,Married,Close,51900,3,Low,6,158
475,Old,Male,Own,Married,Far,80700,0,NA,18,3034
157,Young,Male,Rent,Married,Close,43700,1,NA,12,927
1239,Middle,Male,Own,Married,Far,111800,3,High,18,2065
562,Middle,Female,Own,Married,Close,44100,1,Medium,24,704
1259,Middle,Male,Own,Married,Close,111400,0,High,12,2136
477,Old,Female,Own,Married,Far,110000,0,High,24,5564
808,Middle,Female,Own,Married,Far,83100,1,NA,12,2766
160,Old,Female,Own,Married,Close,82800,0,High,24,3010
78,Middle,Male,Own,Married,Close,90100,0,High,18,1956
666,Middle,Male,Rent,Single,Close,38600,1,Low,18,542
1250,Old,Female,Rent,Single,Far,14000,0,Low,12,410
1154,Young,Female,Rent,Single,Far,14300,2,Low,6,194
683,Young,Male,Rent,Married,Close,49800,0,Medium,12,827
1221,Old,Female,Rent,Married,Far,60200,0,High,18,2328
949,Young,Male,Rent,Married,Far,43500,1,Medium,12,808
661,Young,Female,Rent,Married,Close,41700,1,NA,6,521
1136,Middle,Female,Own,Married,Close,92300,3,Low,18,655
973,Middle,Male,Own,Single,Close,62800,3,NA,6,707
1240,Middle,Female,Rent,Married,Far,72900,0,High,18,2075
1128,Middle,Female,Rent,Married,Close,66900,2,Medium,12,769
602,Young,Male,Rent,Single,Close,21700,1,NA,18,774
232,Old,Female,Rent,Married,Close,39700,0,Medium,12,573
1013,Middle,Male,Rent,Married,Far,72200,1,High,12,2082
266,Middle,Female,Rent,Married,Close,87700,3,NA,24,2446
921,Middle,Male,Own,Married,Close,104100,0,High,24,2636
331,Middle,Male,Rent,Single,Far,67700,0,High,12,2226
240,Middle,Female,Own,Single,Close,27000,2,Low,6,183
498,Middle,Female,Own,Single,Far,64100,2,High,24,1595
745,Middle,Male,Rent,Single,Close,47000,1,Medium,12,584
444,Old,Female,Own,Married,Close,41600,0,NA,18,982
795,Old,Female,Rent,Single,Close,20100,0,Low,24,576
175,Middle,Male,Own,Single,Close,64000,3,Low,12,410
718,Middle,Female,Own,Married,Far,96800,3,NA,24,3082
586,Middle,Male,Rent,Married,Close,76200,1,NA,24,2437
1010,Old,Female,Rent,Married,Far,81500,0,High,18,3655
599,Middle,Female,Own,Single,Close,49600,1,Medium,12,844
527,Old,Female,Own,Married,Close,111500,0,High,18,2510
1168,Middle,Male,Own,Married,Close,77700,0,NA,6,983
949,Young,Male,Own,Married,Close,58900,0,NA,18,1215
220,Middle,Male,Own,Married,Close,126500,2,High,18,2000
857,Middle,Female,Own,Married,Close,83300,1,High,24,2574
269,Middle,Female,Own,Married,Close,90500,1,High,6,1116
1095,Middle,Female,Own,Married,Far,87200,0,High,18,3604
230,Middle,Female,Own,Married,Close,105300,1,NA,24,3360
903,Middle,Female,Own,Single,Far,56000,3,Medium,6,530
60,Middle,Female,Rent,Single,Close,46600,0,Medium,24,906
1086,Old,Male,Rent,Married,Close,69800,0,High,24,2764
1082,Middle,Male,Own,Single,Close,60300,0,High,24,1263
962,Young,Male,Rent,Married,Close,67800,0,High,12,1084
979,Middle,Male,Rent,Single,Close,42300,0,Medium,24,1051
1286,Young,Female,Own,Married,Far,33700,0,NA,6,614
391,Middle,Male,Own,Single,Close,62700,2,Medium,12,704
795,Young,Female,Own,Single,Close,25900,2,NA,12,449
209,Young,Female,Own,Single,Close,15600,1,Low,6,136
228,Old,Female,Own,Single,Close,14600,0,Low,24,468
1057,Old,Female,Own,Married,Close,62600,0,High,6,565
555,Young,Male,Rent,Married,Close,66700,0,NA,18,1310
40,Middle,Male,Own,Married,Far,72500,0,NA,24,2595
517,Young,Female,Rent,Single,Far,13200,0,NA,24,358
874,Middle,Female,Own,Single,Close,51300,0,Medium,24,1424
689,Middle,Male,Own,Single,Far,72300,0,High,24,4182
590,Young,Female,Rent,Single,Close,15600,0,NA,12,468
253,Middle,Female,Own,Married,Far,90400,1,High,18,2924
255,Middle,Male,Own,Single,Far,71500,0,NA,6,964
419,Young,Male,Rent,Single,Close,14400,0,NA,24,615
593,Young,Male,Rent,Single,Close,15000,3,Low,6,38
927,Middle,Male,Own,Single,Close,57600,1,NA,6,1006
1150,Young,Female,Rent,Married,Close,60600,3,Low,12,307
1012,Middle,Male,Own,Married,Far,84300,2,High,18,1648
991,Young,Female,Own,Single,Close,24400,1,Low,6,220
806,Young,Female,Rent,Single,Close,22100,2,Low,18,280
831,Middle,Male,Rent,Married,Far,48800,2,NA,12,1647
353,Middle,Female,Own,Married,Close,74700,1,Medium,6,704
1189,Young,Female,Rent,Single,Far,32400,1,Medium,24,920
833,Old,Female,Own,Single,Close,11400,0,NA,6,258
231,Middle,Male,Own,Married,Close,127000,0,NA,12,1821
676,Middle,Male,Rent,Single,Close,47200,0,Medium,18,1587
174,Middle,Female,Own,Single,Close,48700,2,Low,12,528
12,Young,Male,Rent,Single,Far,20400,0,Medium,18,867
1064,Middle,Male,Rent,Single,Close,39000,0,NA,6,643
120,Young,Female,Rent,Single,Close,12900,1,Low,6,107
70,Middle,Female,Rent,Married,Far,67300,1,High,18,1513
170,Old,Male,Own,Married,Close,134500,0,High,24,4558
552,Old,Male,Own,Married,Close,75500,0,High,6,741
581,Old,Female,Own,Married,Far,33600,2,Medium,12,805
499,Young,Female,Rent,Single,Close,16300,1,NA,12,470
370,Young,Male,Rent,Married,Close,27400,1,Low,6,278
885,Middle,Female,Own,Married,Close,110400,3,Low,24,1093
250,Young,Female,Rent,Single,Far,21100,1,Low,6,470
642,Middle,Male,Own,Married,Close,81200,0,High,24,1856
1072,Middle,Male,Rent,Married,Far,87100,2,High,18,1688
233,Young,Female,Rent,Single,Far,21700,3,NA,24,708
144,Middle,Female,Rent,Single,Close,42200,0,NA,18,1753
1157,Middle,Male,Rent,Single,Far,59000,0,High,24,3044
529,Middle,Female,Own,Single,Close,52700,2,Low,18,855
825,Young,Male,Own,Single,Close,20900,0,Low,24,550
541,Middle,Male,Own,Married,Far,90700,3,High,24,2265
531,Old,Female,Own,Married,Far,91800,0,NA,24,2452
71,Young,Female,Own,Single,Far,27900,0,Medium,18,1184
1014,Old,Female,Own,Married,Close,70700,0,High,24,2150
625,Middle,Male,Own,Married,Close,79600,2,NA,6,1575
1158,Middle,Male,Rent,Married,Close,96400,1,High,24,1822
843,Middle,Female,Own,Single,Close,46600,2,NA,18,1153
1278,Old,Male,Own,Married,Close,106600,0,High,12,1877
737,Middle,Female,Rent,Married,Close,104900,3,Low,6,450
74,Old,Male,Rent,Single,Close,56300,0,Medium,6,873
51,Young,Female,Rent,Single,Close,14800,1,Low,6,209
519,Old,Male,Own,Married,Close,58300,0,Medium,24,1472
1092,Middle,Male,Own,Single,Far,70200,0,High,12,1702
797,Old,Male,Own,Married,Far,59700,0,High,18,1857
1272,Young,Male,Rent,Single,Close,25800,0,NA,6,451
600,Young,Female,Rent,Single,Close,12000,0,Low,24,344
1245,Middle,Male,Rent,Single,Far,51900,0,High,18,1492
775,Middle,Female,Own,Single,Far,66800,3,NA,24,2098
684,Middle,Male,Own,Married,Close,105300,1,NA,18,3505
879,Young,Female,Rent,Single,Far,13800,3,Low,6,127
338,Young,Male,Rent,Single,Close,14800,3,NA,12,436
554,Middle,Female,Own,Married,Far,44200,0,High,24,2524
347,Young,Male,Rent,Single,Close,10400,0,NA,18,189
509,Middle,Female,Own,Single,Close,35200,0,Medium,12,607
657,Young,Female,Rent,Single,Far,16100,0,NA,6,202
211,Middle,Male,Own,Married,Close,113000,2,Medium,18,1554
1012,Middle,Male,Own,Married,Close,63300,2,NA,6,633
508,Young,Male,Rent,Single,Close,19100,0,NA,6,176
488,Middle,Female,Own,Married,Close,93400,2,NA,24,3079
696,Old,Female,Rent,Married,Far,52500,0,High,24,2038
662,Middle,Female,Rent,Married,Far,45400,3,Medium,24,1203
624,Young,Female,Own,Single,Far,21400,3,NA,6,326
414,Middle,Female,Own,Single,Close,53700,3,Low,12,235
404,Young,Female,Own,Married,Far,68000,0,High,24,3688
1034,Young,Male,Rent,Single,Close,17400,0,NA,12,332
680,Young,Female,Rent,Single,Close,14600,1,Low,6,143
122,Old,Female,Own,Married,Far,100100,0,High,12,3104
1269,Middle,Male,Own,Married,Far,103700,1,High,24,2339
712,Young,Female,Rent,Single,Far,10800,3,Low,6,123
991,Middle,Female,Own,Married,Close,81700,3,Low,24,879
1034,Old,Female,Rent,Single,Close,21400,0,Low,18,498
176,Old,Female,Own,Married,Close,114800,0,High,18,3596
1095,Old,Female,Own,Married,Far,67900,0,High,24,2925
771,Middle,Male,Own,Married,Close,53700,1,NA,12,1081
930,Young,Female,Rent,Single,Far,11400,3,NA,12,312
1265,Young,Male,Rent,Married,Close,34300,3,NA,12,1297
308,Young,Female,Rent,Single,Close,16400,1,Low,12,218
1024,Middle,Female,Own,Married,Far,109800,0,High,18,4279
705,Middle,Male,Own,Single,Close,64200,0,High,18,1642
1230,Young,Male,Rent,Single,Close,17000,0,NA,18,581
294,Middle,Female,Rent,Single,Close,41400,3,Low,6,223
1118,Middle,Female,Own,Single,Close,49100,2,Low,6,474
1042,Old,Female,Own,Single,Far,42600,0,High,24,1790
848,Young,Female,Rent,Single,Close,11900,1,Low,6,143
139,Middle,Male,Own,Married,Far,113600,2,High,18,3237
89,Middle,Male,Own,Single,Close,52900,1,NA,24,2316
648,Young,Female,Rent,Single,Close,14300,1,NA,18,458
1185,Young,Male,Rent,Single,Close,21000,0,Low,24,646
484,Middle,Male,Own,Single,Far,59600,2,Medium,18,1217
623,Middle,Female,Rent,Single,Close,39700,3,Low,12,238
231,Old,Male,Own,Married,Close,51200,0,Medium,12,1293
89,Middle,Female,Own,Married,Close,88200,0,NA,24,2749
869,Middle,Male,Own,Married,Far,122100,0,High,12,2408
15,Old,Female,Rent,Married,Close,84800,0,High,18,2624
865,Middle,Male,Own,Married,Far,140000,0,High,12,4894
521,Old,Female,Own,Single,Close,28500,0,Low,24,621
1101,Middle,Male,Rent,Single,Close,60300,0,High,6,701
897,Young,Female,Rent,Married,Far,51900,0,NA,6,780
1052,Middle,Male,Own,Single,Close,60200,0,Medium,12,1365
778,Middle,Male,Own,Married,Far,81200,0,High,12,2693
246,Old,Male,Own,Married,Close,73100,0,High,6,1582
1035,Old,Male,Own,Single,Close,45700,0,Medium,18,724
1058,Old,Female,Rent,Single,Close,28900,0,Low,12,830
1116,Young,Female,Rent,Married,Close,60100,0,NA,18,1594
931,Middle,Female,Own,Married,Close,84800,1,NA,12,1826
1287,Old,Female,Own,Married,Close,35000,0,Medium,6,473
220,Young,Female,Rent,Married,Close,61700,0,NA,12,1161
710,Old,Female,Rent,Married,Close,46900,0,Medium,6,703
379,Middle,Female,Own,Married,Close,123600,1,NA,12,1892
520,Young,Male,Rent,Married,Close,45800,0,Medium,6,489
325,Middle,Male,Own,Married,Far,77800,1,High,18,1813
959,Middle,Female,Own,Single,Close,48700,1,NA,12,1457
69,Middle,Female,Rent,Single,Far,39000,3,Low,6,292
273,Young,Female,Rent,Married,Close,40000,0,NA,6,613
165,Middle,Female,Rent,Married,Close,118300,1,NA,18,2681
472,Young,Female,Own,Single,Close,27100,2,Low,24,437
213,Middle,Female,Rent,Married,Close,91000,2,Medium,6,708
1033,Middle,Female,Own,Married,Close,35300,0,Medium,24,1093
135,Young,Female,Rent,Single,Far,10200,2,Low,18,213
371,Young,Female,Rent,Single,Close,12500,1,Low,6,202
1205,Old,Female,Own,Single,Close,64600,0,NA,6,1298
844,Middle,Male,Own,Married,Far,113800,0,NA,12,3273
92,Middle,Male,Own,Married,Far,113400,3,High,18,1790
439,Young,Female,Rent,Single,Close,16900,1,Low,6,247
975,Young,Female,Rent,Single,Close,13600,1,Low,6,183
162,Middle,Male,Own,Married,Far,100100,1,High,24,3491
1260,Old,Female,Own,Married,Far,80000,0,High,6,1985
912,Middle,Male,Own,Married,Close,83900,0,High,24,1721
824,Middle,Male,Own,Married,Close,77000,0,High,12,2104
355,Middle,Female,Rent,Married,Close,72900,3,Low,6,252
232,Young,Male,Rent,Married,Close,80700,3,Low,6,202
439,Young,Female,Rent,Married,Close,40900,1,Medium,18,962
636,Young,Female,Rent,Single,Close,26700,1,NA,12,459
774,Middle,Male,Own,Married,Close,54700,0,Medium,18,848
1221,Old,Female,Rent,Married,Close,23600,1,Low,6,161
146,Middle,Male,Rent,Single,Far,56900,0,High,24,1857
806,Middle,Male,Own,Single,Far,68700,1,NA,24,1699
254,Young,Female,Rent,Single,Close,19300,1,Low,24,308
599,Young,Male,Rent,Married,Far,20200,1,Low,24,500
1119,Middle,Female,Rent,Married,Far,61500,3,Medium,24,1162
822,Middle,Female,Own,Married,Far,101700,1,NA,24,2551
1227,Middle,Female,Rent,Married,Far,120800,1,High,24,5830
65,Young,Female,Rent,Single,Far,17300,1,Low,18,381
833,Young,Female,Rent,Married,Close,42300,0,NA,6,856
516,Middle,Male,Rent,Single,Close,53300,0,Medium,18,1720
416,Middle,Female,Rent,Single,Close,42800,0,Medium,12,759
288,Middle,Male,Own,Married,Close,98400,0,High,18,3305
1018,Middle,Female,Own,Single,Close,51200,0,Medium,18,1257
779,Old,Male,Own,Single,Close,62200,0,NA,12,1583
303,Middle,Male,Own,Married,Close,109200,3,Low,24,1102
1054,Young,Female,Rent,Single,Close,11400,2,NA,6,186
246,Young,Female,Rent,Single,Close,14000,0,Low,12,229
1131,Old,Female,Rent,Married,Close,97000,0,NA,24,2599
1221,Young,Female,Own,Single,Far,29600,3,NA,12,774
945,Old,Male,Own,Married,Close,71200,1,Medium,12,638
287,Old,Female,Rent,Single,Far,15000,0,Low,12,378
280,Middle,Male,Rent,Married,Far,64000,1,NA,6,1552
16,Old,Male,Own,Married,Far,33000,0,Medium,12,979
704,Old,Female,Own,Married,Close,74400,0,High,18,2479
787,Young,Male,Rent,Single,Far,20300,2,Low,24,450
555,Middle,Male,Rent,Married,Close,68700,0,High,24,2763
205,Young,Male,Rent,Married,Far,53600,3,Medium,24,1560
496,Old,Female,Own,Single,Close,33200,0,Medium,24,1037
170,Young,Female,Own,Married,Far,70900,0,NA,6,690
1124,Young,Female,Rent,Single,Close,23200,3,NA,24,770
489,Young,Male,Own,Single,Close,41400,0,Medium,18,643
1083,Young,Female,Rent,Married,Close,63200,0,High,24,1512
370,Old,Male,Own,Married,Close,107400,0,High,12,1485
456,Young,Male,Rent,Single,Far,13900,0,NA,24,570
852,Middle,Female,Rent,Married,Close,79900,1,Medium,18,1165
1086,Middle,Male,Own,Married,Far,120000,3,High,18,1926
571,Old,Male,Rent,Married,Far,66300,0,NA,18,2243
695,Middle,Female,Own,Single,Close,54400,3,Low,18,342
502,Middle,Male,Own,Married,Close,84200,0,High,24,1654
479,Young,Female,Rent,Married,Close,13800,0,Low,18,363
537,Young,Female,Rent,Single,Far,14500,1,Low,6,222
977,Young,Male,Rent,Single,Close,21300,0,Low,24,677
854,Old,Male,Rent,Single,Close,29000,0,Low,6,482
957,Old,Female,Rent,Single,Close,14600,1,Low,24,385
808,Old,Male,Own,Single,Close,65300,0,High,18,1443
708,Middle,Female,Own,Married,Close,100800,1,High,24,1789
110,Young,Female,Rent,Single,Far,19800,1,Low,24,991
852,Middle,Male,Own,Single,Close,56700,2,Low,18,536
932,Old,Male,Rent,Married,Close,90200,0,High,18,2183
94,Young,Male,Rent,Single,Close,26100,1,NA,6,494
93,Young,Female,Rent,Single,Close,15900,0,Low,18,503
576,Young,Female,Rent,Single,Close,12700,3,Low,12,87
328,Middle,Male,Rent,Single,Close,43200,0,NA,24,917
571,Middle,Female,Rent,Married,Close,114100,1,NA,24,1976
769,Middle,Male,Own,Married,Close,96100,3,Low,12,316
1003,Middle,Male,Own,Married,Close,97200,0,NA,12,1634
1052,Middle,Male,Own,Married,Far,82400,2,High,24,2035
1297,Old,Male,Own,Single,Far,62000,0,High,24,3293
598,Young,Female,Rent,Single,Close,13400,1,Low,12,143
605,Middle,Male,Own,Married,Close,108200,3,Low,12,635
872,Young,Female,Own,Married,Close,76200,0,High,12,979
370,Middle,Male,Rent,Married,Close,81800,1,High,18,1838
19,Young,Female,Rent,Single,Far,12000,0,Low,6,264
262,Middle,Male,Own,Married,Close,76100,0,NA,6,719
234,Middle,Male,Own,Married,Close,82100,1,High,18,1308
353,Old,Female,Own,Married,Close,103300,0,High,24,3378
374,Young,Male,Rent,Single,Close,14200,1,NA,24,400
958,Middle,Female,Own,Single,Far,47500,0,High,6,847
1149,Young,Female,Rent,Single,Close,31300,1,Low,6,357
633,Young,Female,Rent,Married,Far,32700,1,NA,18,1276
477,Middle,Male,Own,Married,Close,72200,0,High,24,2492
607,Middle,Female,Own,Married,Close,107600,2,Medium,12,1512
1170,Middle,Male,Own,Married,Close,109900,2,Medium,12,870
579,Middle,Female,Own,Married,Close,65400,2,Medium,24,938
55,Old,Female,Own,Single,Close,43300,0,NA,12,1584
154,Old,Female,Own,Single,Close,51900,0,Medium,12,1148
569,Middle,Female,Own,Married,Far,80600,0,High,24,2840
452,Middle,Female,Rent,Single,Close,42700,0,Medium,12,827
1033,Young,Male,Rent,Single,Far,19000,0,NA,12,428
139,Young,Female,Rent,Single,Close,14500,1,Low,6,183
619,Middle,Female,Own,Married,Close,68200,1,NA,6,818
1053,Young,Male,Rent,Married,Close,36700,0,Medium,12,731
103,Old,Male,Own,Married,Far,54600,0,High,24,2163
1168,Middle,Male,Own,Married,Close,65900,1,Medium,12,1081
1138,Young,Male,Own,Single,Far,39600,0,NA,12,1085
540,Young,Male,Rent,Married,Far,67300,3,NA,6,1212
546,Middle,Male,Own,Single,Close,59700,1,NA,18,1422
200,Middle,Female,Own,Married,Far,102800,2,High,18,2238
448,Middle,Female,Rent,Single,Close,34700,0,NA,18,1615
823,Middle,Male,Own,Single,Close,50600,3,NA,6,713
273,Middle,Male,Rent,Married,Close,106700,2,Medium,6,607
1096,Middle,Male,Rent,Single,Close,53900,1,Medium,6,735
480,Young,Female,Rent,Married,Close,25500,2,Low,6,139
501,Young,Male,Rent,Married,Far,46300,1,Medium,18,1357
42,Old,Male,Own,Married,Close,55500,0,Medium,18,858
76,Young,Female,Own,Single,Close,27800,3,NA,12,408
1069,Middle,Male,Own,Married,Close,118600,1,NA,12,1553
94,Middle,Female,Own,Married,Close,130700,3,NA,6,2070
110,Old,Male,Rent,Single,Close,42800,0,Medium,12,922
393,Middle,Female,Own,Married,Far,118300,1,High,12,2502
855,Young,Female,Rent,Single,Far,25600,2,NA,18,426
75,Middle,Male,Rent,Married,Close,63500,2,NA,24,2321
1106,Old,Female,Own,Single,Close,30900,0,Medium,18,862
231,Middle,Male,Own,Single,Close,55900,1,NA,24,2555
301,Middle,Male,Own,Single,Far,53900,0,NA,12,1186
815,Old,Male,Own,Married,Close,84300,0,High,24,2842
549,Old,Male,Own,Single,Close,53400,1,Medium,12,886
1240,Middle,Male,Own,Married,Close,96900,1,High,12,1420
255,Middle,Male,Rent,Single,Far,55800,1,NA,6,821
591,Young,Female,Rent,Married,Close,25900,1,Low,6,242
400,Young,Female,Rent,Single,Close,22000,1,Low,12,472
276,Middle,Female,Rent,Married,Close,96700,2,Medium,12,1231
1057,Middle,Female,Rent,Single,Close,40200,1,NA,12,881
454,Old,Male,Own,Married,Close,26800,0,Low,12,435
759,Young,Female,Rent,Single,Close,16700,2,Low,12,108
991,Young,Female,Rent,Married,Close,40900,2,Low,18,576
1047,Young,Male,Rent,Married,Far,41500,3,NA,24,1314
459,Young,Male,Rent,Single,Close,20900,0,NA,6,296
1190,Young,Female,Rent,Married,Close,69700,2,Medium,6,584
1096,Middle,Male,Rent,Single,Close,61800,0,High,24,1156
250,Middle,Male,Own,Married,Close,102500,1,High,24,2464
