Cust_Id,Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent
1199,Middle,Female,Own,Married,Close,48900,3,NA,18,915
896,Middle,Male,Own,Single,Close,60300,0,NA,24,2091
801,Young,Male,Rent,Married,Far,41600,0,High,24,1690
357,Middle,Male,Own,Single,Close,73700,1,Medium,12,1274
898,Young,Female,Rent,Single,Close,27000,1,NA,24,1012
990,Middle,Female,Rent,Single,Close,43700,0,Medium,12,950
151,Young,Male,Rent,Single,Close,10200,2,NA,12,333
518,Middle,Female,Own,Married,Close,63300,2,Medium,24,679
392,Young,Female,Own,Single,Far,33200,2,Medium,12,607
376,Old,Female,Own,Married,Far,78800,0,High,18,3398
588,Middle,Male,Own,Married,Close,82500,0,High,6,859
643,Middle,Male,Own,Single,Far,80800,2,High,18,2444
452,Middle,Male,Own,Married,Close,88100,2,Medium,24,1078
1077,Middle,Male,Rent,Married,Far,124800,3,High,18,2537
1093,Young,Male,Own,Single,Close,31900,0,Medium,6,616
863,Middle,Female,Own,Single,Close,53300,3,NA,6,508
1290,Old,Male,Own,Married,Far,15400,0,Low,6,297
579,Middle,Male,Own,Married,Close,70200,0,NA,6,1583
810,Young,Female,Rent,Single,Close,23000,3,Low,6,79
600,Middle,Female,Own,Married,Close,82400,2,Medium,18,657
1275,Middle,Female,Own,Married,Close,97900,0,High,24,2149
1162,Old,Female,Rent,Married,Far,88400,0,High,18,3632
315,Middle,Female,Own,Married,Close,86900,0,High,18,2230
1096,Middle,Female,Own,Single,Close,45100,1,Medium,12,448
392,Middle,Male,Rent,Single,Close,41800,3,Low,24,301
1073,Old,Male,Own,Married,Close,74800,0,High,18,1968
16,Middle,Female,Rent,Married,Close,73000,1,Medium,6,490
829,Middle,Male,Own,Married,Close,118500,1,High,24,3063
1176,Middle,Male,Own,Single,Close,65300,3,Low,6,193
134,Middle,Female,Rent,Married,Close,66300,2,Medium,12,544
175,Middle,Male,Own,Married,Far,103900,1,High,24,2666
1271,Middle,Female,Own,Married,Close,71900,0,High,18,1846
137,Middle,Male,Own,Married,Far,86100,1,NA,12,1255
38,Middle,Male,Own,Married,Close,96300,1,High,12,1081
366,Young,Female,Rent,Single,Close,10200,3,NA,6,199
1148,Middle,Male,Own,Married,Close,96300,2,NA,18,3916
309,Old,Female,Own,Single,Far,24000,1,Low,6,357
147,Middle,Female,Rent,Married,Close,46700,0,Medium,24,983
844,Middle,Female,Rent,Single,Close,53700,2,NA,12,1194
1052,Middle,Male,Rent,Married,Close,108300,2,NA,12,2224
287,Young,Female,Rent,Single,Close,12100,1,Low,6,90
743,Young,Male,Rent,Married,Close,36600,0,NA,6,587
601,Old,Male,Own,Married,Close,66300,0,High,12,1088
370,Young,Female,Own,Single,Close,33400,1,NA,6,617
1193,Middle,Male,Own,Married,Far,70000,1,NA,6,1227
579,Middle,Female,Own,Single,Close,47900,1,Medium,24,662
731,Middle,Female,Rent,Married,Close,40500,2,Low,18,622
1236,Old,Male,Own,Single,Close,69100,0,High,12,1477
453,Young,Female,Rent,Single,Close,13300,1,NA,6,236
346,Middle,Female,Rent,Married,Far,75800,1,High,12,1830
279,Middle,Female,Rent,Married,Close,48600,0,Medium,24,1583
86,Old,Female,Own,Single,Close,39600,0,Medium,12,610
374,Young,Female,Rent,Single,Close,11700,0,Low,12,193
315,Young,Male,Rent,Married,Close,52600,1,Medium,12,1052
205,Young,Male,Rent,Single,Close,14600,3,NA,6,307
584,Old,Male,Own,Married,Close,123000,0,High,24,3671
820,Old,Female,Rent,Married,Far,64600,0,High,18,2206
188,Middle,Female,Own,Single,Far,34600,2,Medium,18,748
1132,Middle,Male,Own,Married,Close,74500,0,High,6,1481
489,Old,Male,Own,Married,Close,56600,0,NA,24,1607
920,Old,Female,Rent,Single,Close,37000,1,NA,6,632
1297,Young,Female,Rent,Single,Far,18400,1,Low,6,303
1107,Young,Male,Rent,Single,Close,25000,0,Low,6,264
618,Middle,Male,Own,Married,Far,61400,1,High,24,1575
270,Middle,Male,Own,Married,Close,76400,2,Medium,18,881
1027,Young,Male,Own,Married,Close,55100,0,Medium,18,1439
583,Old,Female,Own,Married,Far,22800,0,NA,12,452
642,Old,Female,Own,Married,Close,10100,1,Low,6,93
1043,Young,Male,Rent,Single,Close,17800,0,Low,18,292
821,Middle,Female,Own,Married,Close,59100,1,NA,6,1426
401,Young,Female,Rent,Single,Far,19700,2,Low,6,330
979,Middle,Male,Own,Married,Far,73800,0,High,24,3120
207,Middle,Male,Own,Married,Far,113300,1,High,18,5151
728,Middle,Male,Own,Married,Far,118400,2,NA,12,3941
128,Middle,Male,Own,Married,Close,92300,1,NA,24,2141
1001,Young,Male,Rent,Single,Close,11200,0,NA,6,106
321,Young,Female,Rent,Married,Far,30100,0,Medium,12,530
679,Middle,Female,Own,Single,Close,43500,1,Medium,12,500
1061,Middle,Male,Own,Married,Close,97500,0,High,18,2837
983,Old,Male,Own,Married,Close,54600,0,Medium,24,1246
423,Middle,Male,Rent,Single,Far,42500,1,NA,6,798
199,Middle,Male,Own,Single,Close,82800,0,NA,6,1544
1000,Old,Male,Own,Married,Far,62300,0,High,24,2644
727,Young,Male,Rent,Single,Far,21900,2,NA,6,192
880,Middle,Female,Rent,Single,Far,35600,3,Low,18,865
694,Middle,Male,Own,Married,Close,96900,0,High,6,1159
175,Young,Female,Rent,Married,Close,36900,1,NA,18,1480
1212,Middle,Female,Rent,Married,Close,93500,1,High,18,1426
808,Middle,Male,Own,Married,Close,97300,1,NA,12,3048
671,Young,Male,Rent,Single,Close,21900,0,Low,12,276
1056,Middle,Male,Rent,Single,Close,63000,0,High,24,1910
733,Young,Female,Rent,Single,Close,11500,3,NA,6,157
211,Middle,Male,Own,Single,Close,44600,2,Low,6,236
316,Young,Female,Rent,Single,Close,21900,1,NA,12,576
603,Middle,Male,Rent,Single,Far,45100,1,Medium,12,794
827,Old,Female,Own,Married,Close,74900,0,High,12,1474
620,Young,Male,Rent,Single,Close,14200,0,Low,6,250
1204,Young,Female,Rent,Single,Far,23200,2,NA,24,788
341,Old,Male,Own,Married,Close,73300,0,NA,12,1694
1121,Old,Male,Own,Married,Far,41300,0,High,24,1985
1134,Old,Female,Own,Single,Far,32700,0,Medium,24,1252
971,Old,Female,Own,Single,Close,35200,0,NA,12,827
1146,Young,Female,Rent,Single,Close,13100,0,NA,18,314
471,Middle,Male,Own,Married,Close,97400,1,High,6,880
522,Young,Female,Rent,Single,Far,23100,2,Low,6,466
482,Middle,Male,Own,Single,Close,49200,3,Low,12,210
740,Middle,Male,Own,Single,Far,45000,1,NA,18,902
130,Middle,Male,Own,Married,Close,87200,0,High,18,1274
683,Middle,Male,Own,Single,Close,49900,1,NA,24,1631
399,Middle,Male,Own,Married,Close,66900,0,High,12,1220
173,Middle,Female,Own,Single,Close,47600,1,Medium,12,801
317,Middle,Female,Own,Single,Close,47900,0,NA,12,1090
71,Middle,Male,Own,Single,Close,59400,0,Medium,18,1699
841,Middle,Female,Rent,Single,Close,32700,2,Low,6,273
174,Middle,Male,Rent,Single,Close,34200,1,Low,18,523
21,Middle,Male,Own,Married,Close,96600,0,NA,12,1437
570,Middle,Female,Own,Married,Close,126300,1,High,6,1888
861,Young,Male,Rent,Single,Close,31600,1,NA,12,476
29,Middle,Female,Own,Married,Far,108100,3,High,18,2632
424,Middle,Female,Rent,Single,Close,43300,3,Low,24,326
638,Old,Female,Rent,Single,Far,17900,0,Low,6,446
312,Middle,Male,Own,Single,Far,50100,1,High,18,1071
763,Old,Female,Own,Married,Close,74700,0,High,12,1699
807,Old,Male,Rent,Married,Close,60000,0,Medium,6,966
311,Young,Male,Own,Single,Close,33400,0,NA,12,567
470,Middle,Female,Rent,Married,Close,68800,0,NA,6,1658
131,Middle,Female,Rent,Single,Close,25700,2,Low,6,173
481,Middle,Male,Own,Married,Close,83700,0,High,24,3344
396,Middle,Male,Rent,Single,Close,50500,0,Medium,12,1029
1080,Young,Female,Rent,Single,Close,17300,0,Low,12,345
240,Middle,Male,Own,Single,Close,45800,0,NA,6,712
331,Old,Male,Own,Married,Close,108900,0,High,12,1841
45,Middle,Female,Rent,Married,Close,60500,2,Low,6,409
1216,Old,Female,Own,Married,Far,84100,0,High,18,2710
735,Young,Male,Rent,Married,Far,25100,0,Medium,12,592
77,Middle,Male,Own,Married,Close,69900,1,NA,18,2101
1206,Middle,Male,Own,Married,Close,97100,0,NA,12,1473
903,Middle,Female,Own,Married,Close,72200,2,Medium,18,715
612,Old,Female,Own,Married,Far,78900,0,High,18,2233
657,Middle,Female,Own,Single,Far,62500,3,NA,6,921
1199,Young,Female,Rent,Single,Close,17800,1,Low,6,216
1096,Middle,Female,Own,Married,Close,105500,1,High,6,1781
419,Middle,Female,Own,Single,Close,46100,2,Low,12,418
547,Young,Male,Rent,Single,Close,27100,1,Low,12,268
1281,Young,Male,Rent,Married,Far,60300,1,NA,6,1252
833,Young,Female,Rent,Single,Close,12000,0,Low,6,140
738,Middle,Female,Own,Single,Close,48400,0,Medium,12,992
944,Middle,Male,Rent,Single,Close,45600,0,Medium,18,1388
837,Middle,Female,Own,Single,Close,35200,2,Low,6,233
818,Middle,Male,Rent,Single,Far,60200,0,High,24,2304
160,Middle,Female,Rent,Married,Far,53900,1,High,18,2177
924,Middle,Male,Own,Married,Close,70400,2,NA,12,1127
828,Young,Male,Rent,Married,Close,36900,0,Medium,18,721
181,Old,Female,Own,Single,Close,36100,0,Medium,12,438
22,Young,Female,Rent,Single,Close,11000,2,NA,18,393
510,Middle,Male,Own,Single,Close,61600,0,NA,18,1666
755,Middle,Male,Own,Married,Close,88700,1,NA,18,2448
1243,Middle,Female,Own,Married,Far,88600,1,High,18,2563
219,Middle,Male,Rent,Married,Close,79500,0,High,18,1763
882,Young,Female,Rent,Single,Close,18900,1,Low,6,184
659,Old,Female,Own,Single,Close,17300,0,Low,6,166
835,Middle,Female,Rent,Married,Close,81400,2,NA,6,1014
796,Young,Male,Rent,Married,Close,36500,0,Medium,24,1140
327,Middle,Female,Own,Single,Close,43300,1,NA,18,1021
605,Middle,Male,Own,Married,Close,76700,1,Medium,24,1431
72,Middle,Male,Own,Married,Far,123000,1,High,24,5878
1233,Middle,Male,Own,Single,Close,56300,3,Low,6,321
742,Middle,Male,Own,Married,Close,70000,0,High,24,1974
652,Middle,Male,Own,Single,Close,48100,0,Medium,18,1640
264,Young,Female,Rent,Married,Close,79400,0,NA,6,1175
1089,Middle,Female,Own,Married,Close,63700,3,Low,12,364
352,Young,Male,Rent,Single,Close,21200,0,NA,12,417
832,Middle,Male,Rent,Single,Close,53900,0,Medium,12,1060
1276,Old,Female,Own,Married,Close,118800,0,High,18,2176
491,Middle,Female,Own,Married,Close,79400,3,Low,6,200
430,Old,Female,Rent,Single,Far,20400,0,NA,24,513
1010,Middle,Male,Rent,Single,Close,52400,0,NA,18,857
535,Old,Female,Own,Single,Close,17600,0,Low,6,224
90,Young,Male,Rent,Single,Close,23500,0,Low,12,371
220,Young,Male,Rent,Married,Close,56900,2,Low,12,687
753,Middle,Male,Own,Married,Close,95100,2,Medium,12,809
104,Middle,Male,Own,Married,Close,119800,2,Medium,24,2090
989,Old,Male,Own,Single,Close,58700,0,NA,24,1479
62,Middle,Female,Own,Married,Close,76700,2,Medium,6,534
879,Middle,Male,Own,Married,Close,67600,1,Medium,18,1172
454,Middle,Male,Own,Single,Close,61500,2,Medium,24,968
384,Old,Female,Own,Married,Close,72900,0,High,6,753
838,Old,Female,Rent,Single,Close,21200,0,Low,6,242
91,Old,Male,Rent,Single,Close,32400,1,Low,12,515
158,Middle,Female,Own,Married,Close,62200,3,NA,24,2119
26,Old,Female,Own,Single,Close,24400,0,Low,6,491
240,Middle,Male,Own,Married,Close,66500,3,Low,12,286
1198,Old,Female,Rent,Married,Far,72200,0,High,24,3069
73,Young,Female,Rent,Single,Close,16900,2,NA,6,281
231,Young,Male,Rent,Married,Close,56300,0,NA,24,1608
591,Old,Female,Own,Single,Far,22000,0,Medium,12,736
777,Young,Female,Rent,Single,Close,18800,2,Low,18,170
515,Young,Female,Rent,Single,Close,26600,2,Low,24,245
434,Middle,Female,Rent,Married,Close,72100,0,High,24,3052
1049,Middle,Male,Own,Single,Far,55600,0,High,18,1786
1026,Young,Female,Rent,Single,Close,14600,3,Low,6,47
1254,Old,Male,Own,Married,Close,45900,0,Medium,24,1645
1107,Young,Female,Own,Single,Close,15100,0,Low,6,274
1197,Middle,Male,Own,Married,Close,140700,3,Medium,12,1001
126,Middle,Male,Own,Married,Close,90300,0,High,24,1944
1235,Old,Male,Own,Married,Close,95900,0,High,24,2585
655,Young,Male,Rent,Single,Far,20800,0,NA,6,260
872,Middle,Male,Own,Married,Close,98400,0,High,12,1414
828,Young,Female,Rent,Single,Close,15000,2,NA,12,341
286,Young,Male,Rent,Single,Close,17700,1,Low,12,268
279,Middle,Male,Own,Married,Close,102400,1,High,18,1237
1032,Young,Male,Rent,Single,Far,17800,1,NA,18,589
410,Young,Male,Rent,Single,Far,13800,1,Low,12,368
811,Middle,Female,Rent,Single,Close,50500,1,Medium,12,940
1094,Middle,Female,Rent,Single,Close,42000,3,Low,18,232
415,Middle,Male,Own,Married,Close,95800,3,Low,12,678
587,Young,Male,Rent,Single,Close,15200,0,NA,12,324
96,Young,Male,Rent,Single,Close,15800,2,Low,12,147
206,Old,Male,Own,Single,Close,51400,0,NA,6,694
236,Old,Female,Rent,Married,Close,38200,0,Medium,6,526
108,Middle,Female,Rent,Single,Close,39900,1,Low,12,586
41,Young,Female,Own,Single,Close,21600,2,NA,12,491
834,Old,Female,Own,Married,Close,65900,0,High,24,1436
465,Middle,Female,Own,Married,Close,97500,1,High,12,1280
1164,Middle,Male,Rent,Married,Far,63000,0,High,18,2107
815,Young,Female,Own,Single,Far,31900,0,NA,12,860
762,Middle,Female,Rent,Single,Far,45500,1,NA,18,1624
486,Old,Female,Own,Single,Close,12800,0,NA,12,230
438,Old,Female,Own,Married,Far,12600,2,Low,12,164
1012,Middle,Male,Rent,Single,Close,50700,3,Low,6,157
863,Young,Female,Rent,Single,Close,17900,3,Low,6,62
620,Young,Female,Rent,Single,Close,14400,1,Low,18,223
1125,Old,Female,Own,Single,Close,23800,0,Low,6,438
670,Middle,Male,Own,Married,Close,84700,3,NA,24,2705
1012,Middle,Female,Rent,Single,Close,36900,1,Low,6,371
1125,Old,Female,Own,Single,Close,20600,0,Low,6,201
806,Young,Male,Rent,Married,Close,41500,0,NA,24,1213
597,Middle,Male,Own,Married,Close,83100,2,Medium,6,586
171,Middle,Male,Own,Married,Far,88700,2,High,24,2693
597,Old,Female,Own,Married,Close,54700,0,Medium,24,1404
468,Middle,Male,Own,Single,Close,68900,2,NA,18,2784
681,Young,Female,Rent,Single,Close,22200,2,Low,18,275
733,Middle,Female,Own,Married,Close,70900,1,Medium,12,794
949,Middle,Male,Own,Single,Close,55900,0,Medium,12,964
938,Middle,Female,Own,Married,Close,80800,1,NA,18,1598
797,Middle,Male,Own,Married,Far,100600,3,High,24,2838
1211,Old,Female,Own,Single,Close,39900,0,NA,6,619
937,Young,Female,Rent,Married,Close,71200,3,Low,12,392
619,Old,Female,Own,Married,Close,61000,0,NA,18,1850
150,Old,Male,Own,Single,Close,38700,0,NA,24,1506
114,Middle,Male,Own,Married,Far,98900,0,NA,18,3126
470,Middle,Male,Own,Single,Close,64300,0,NA,6,1325
197,Middle,Female,Own,Married,Close,75600,0,NA,12,1541
446,Young,Female,Rent,Married,Far,53700,0,High,24,2491
397,Middle,Male,Own,Single,Close,66600,0,High,18,1177
530,Old,Female,Own,Married,Close,89000,0,High,12,1487
306,Young,Female,Rent,Single,Far,18200,2,Low,12,322
792,Young,Female,Rent,Married,Close,73600,1,Medium,6,647
842,Middle,Female,Rent,Single,Far,45600,0,High,12,1322
648,Young,Male,Own,Married,Close,73000,0,NA,6,1534
525,Young,Male,Own,Single,Close,29600,3,NA,12,583
613,Middle,Male,Rent,Married,Close,92900,1,NA,6,1705
598,Old,Female,Rent,Single,Far,13900,0,Low,6,191
558,Young,Male,Rent,Married,Close,64300,3,Low,6,239
221,Middle,Male,Own,Married,Close,77100,2,Medium,6,568
916,Young,Female,Own,Single,Close,27500,3,NA,12,571
106,Old,Male,Rent,Married,Close,81800,0,High,6,919
257,Old,Female,Rent,Married,Close,41700,0,Medium,18,1398
433,Old,Female,Own,Married,Close,51000,0,Medium,12,1025
175,Middle,Male,Rent,Single,Close,55900,1,Medium,12,909
559,Young,Male,Rent,Single,Close,19800,2,Low,12,209
1186,Young,Male,Rent,Single,Close,17600,0,NA,6,245
452,Middle,Male,Rent,Married,Far,84100,1,High,24,2362
184,Middle,Male,Own,Married,Close,85600,0,High,24,3380
703,Young,Male,Rent,Single,Close,13400,0,Low,18,424
159,Young,Female,Rent,Married,Far,47200,1,Medium,12,1272
275,Middle,Male,Own,Married,Close,96300,1,High,24,1909
634,Middle,Male,Own,Married,Close,60500,3,Low,12,340
1227,Middle,Female,Own,Single,Close,35800,1,NA,24,1355
49,Middle,Male,Rent,Married,Close,106100,3,Low,12,472
1029,Young,Male,Rent,Single,Close,18000,0,Low,12,303
911,Middle,Male,Rent,Single,Far,50000,1,NA,6,1079
783,Old,Female,Own,Single,Close,58200,0,Medium,18,981
150,Young,Female,Rent,Single,Far,13500,2,Low,12,160
1141,Middle,Female,Own,Married,Close,59900,1,NA,6,613
712,Young,Female,Rent,Single,Far,18400,1,Low,12,662
635,Middle,Male,Rent,Married,Close,62800,3,Low,6,177
1143,Middle,Male,Rent,Single,Close,70000,0,High,6,785
60,Young,Female,Rent,Single,Far,13600,1,NA,18,349
251,Middle,Female,Rent,Married,Close,97400,3,Low,6,213
478,Old,Female,Own,Married,Far,37500,0,Medium,18,1578
1175,Old,Female,Own,Single,Close,22800,0,Low,6,258
133,Young,Female,Rent,Single,Close,14200,0,NA,6,192
905,Young,Male,Rent,Single,Close,18700,0,Low,12,289
1050,Middle,Male,Own,Married,Close,107400,1,High,24,1821
1185,Young,Female,Rent,Single,Far,28900,0,Medium,24,905
150,Middle,Male,Rent,Married,Close,38400,2,Low,6,188
905,Middle,Male,Rent,Single,Close,54200,0,NA,18,1405
1195,Old,Male,Own,Married,Close,102700,0,NA,18,2381
578,Young,Female,Rent,Single,Close,13300,1,Low,6,184
550,Middle,Male,Own,Single,Close,60200,3,NA,12,1364
89,Young,Male,Rent,Single,Close,21400,0,NA,12,414
18,Young,Female,Rent,Single,Close,21700,2,NA,6,387
636,Young,Male,Rent,Single,Close,23200,1,Low,24,504
637,Middle,Male,Own,Married,Close,64800,2,Medium,12,574
255,Middle,Male,Rent,Single,Close,55600,0,Medium,6,984
981,Middle,Male,Own,Married,Far,89500,0,High,24,5209
695,Young,Female,Rent,Single,Far,12500,1,NA,12,422
938,Middle,Male,Own,Married,Close,87000,0,High,24,1594
752,Middle,Female,Rent,Single,Far,31200,3,NA,24,1087
385,Young,Female,Rent,Single,Close,13700,1,NA,6,163
641,Middle,Male,Own,Single,Close,55500,3,Low,18,427
14,Middle,Female,Rent,Single,Close,58600,1,Medium,6,624
98,Young,Female,Own,Married,Far,55900,1,NA,6,788
53,Young,Female,Rent,Single,Far,13700,2,NA,24,414
538,Old,Female,Own,Married,Far,81400,0,High,24,3001
735,Old,Female,Own,Married,Close,90500,0,High,6,863
596,Middle,Female,Own,Married,Close,82200,1,NA,12,1517
820,Middle,Male,Own,Married,Far,65400,3,NA,6,836
282,Middle,Male,Own,Single,Close,74400,0,High,12,1152
886,Young,Male,Rent,Married,Far,63300,3,NA,6,1408
311,Young,Male,Rent,Married,Far,51600,0,NA,12,1082
324,Young,Male,Rent,Married,Far,55000,0,NA,12,1162
862,Middle,Female,Own,Single,Close,43900,2,Low,6,358
1290,Young,Female,Own,Single,Close,20300,1,Low,12,304
1143,Young,Female,Own,Single,Far,16300,0,NA,12,360
1193,Middle,Male,Own,Married,Close,97600,2,Medium,12,1162
726,Old,Female,Rent,Single,Far,15100,0,Low,6,348
755,Young,Female,Rent,Single,Close,12500,3,NA,12,206
468,Young,Female,Rent,Single,Close,10600,2,Low,12,114
56,Middle,Female,Own,Single,Close,41300,1,NA,18,932
1077,Young,Female,Own,Single,Close,27200,2,Low,18,446
411,Middle,Male,Own,Married,Close,102400,1,NA,12,2466
793,Young,Female,Own,Single,Far,27900,1,NA,12,576
558,Old,Male,Rent,Married,Far,23800,0,NA,12,428
