Cust_Id,Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent
1190,Middle,Male,Own,Married,Close,100000,1,High,24,2247
935,Middle,Female,Rent,Married,Far,43300,3,Medium,24,716
292,Middle,Male,Own,Married,Close,65800,1,NA,12,1017
17,Middle,Female,Own,Married,Close,49700,2,Low,18,613
1035,Middle,Female,Rent,Married,Close,82300,2,Medium,12,580
443,Middle,Male,Rent,Single,Close,41200,0,Medium,12,841
621,Young,Male,Rent,Single,Close,29200,0,Low,18,737
1063,Middle,Female,Own,Single,Close,51900,2,NA,12,1162
605,Middle,Female,Own,Married,Close,85500,2,Medium,18,895
463,Young,Female,Rent,Single,Far,12400,3,Low,18,205
872,Middle,Female,Own,Married,Close,111900,1,NA,12,2340
243,Middle,Female,Rent,Single,Close,40400,1,Low,24,630
98,Young,Male,Rent,Single,Far,10900,0,Low,24,407
758,Middle,Male,Own,Married,Close,82400,3,NA,18,2122
882,Young,Female,Rent,Single,Close,13200,1,Low,12,227
907,Middle,Male,Rent,Single,Close,57800,0,Medium,24,1149
39,Old,Female,Own,Married,Close,52200,1,Medium,12,669
1288,Middle,Male,Rent,Married,Far,64600,2,NA,24,2935
443,Middle,Female,Own,Single,Close,43100,0,NA,24,1444
561,Old,Female,Own,Married,Far,40100,0,Medium,12,1384
1108,Old,Male,Own,Married,Close,84500,0,NA,12,1557
886,Old,Male,Rent,Married,Close,34500,0,Medium,12,802
1220,Young,Female,Rent,Married,Close,61000,1,NA,18,1611
759,Old,Female,Own,Married,Far,79300,0,NA,12,2047
700,Middle,Male,Rent,Single,Close,44500,0,Medium,24,1175
426,Young,Male,Rent,Married,Close,39700,0,Medium,18,1011
254,Old,Female,Own,Single,Close,30300,0,Low,18,1062
1095,Young,Female,Rent,Single,Close,20100,1,Low,12,271
809,Old,Male,Own,Married,Far,86500,0,High,24,2690
1139,Old,Female,Rent,Single,Close,42500,0,Medium,24,918
603,Middle,Male,Own,Married,Close,102300,0,High,24,2438
1114,Middle,Female,Own,Single,Far,52600,2,Medium,12,1307
202,Middle,Female,Rent,Single,Far,37800,2,NA,12,1185
718,Young,Female,Rent,Single,Close,20300,2,Low,12,180
1211,Middle,Male,Own,Married,Close,71600,1,NA,12,1198
428,Young,Male,Rent,Married,Close,54500,1,Medium,18,1001
153,Middle,Male,Rent,Single,Close,54700,0,Medium,24,1355
794,Middle,Male,Rent,Single,Far,58600,2,NA,6,989
952,Middle,Male,Rent,Single,Far,53800,0,High,12,1803
653,Middle,Female,Own,Married,Close,131500,3,NA,6,2840
953,Middle,Male,Rent,Single,Far,52200,0,High,24,1909
991,Young,Male,Rent,Married,Close,37200,1,Low,6,247
640,Young,Male,Rent,Single,Far,22900,1,NA,12,814
702,Young,Male,Rent,Married,Close,55500,3,Low,12,216
888,Young,Female,Rent,Single,Far,12800,1,NA,24,365
177,Young,Female,Rent,Single,Close,17600,2,Low,18,163
325,Old,Female,Own,Single,Far,28300,0,Medium,24,933
180,Old,Male,Own,Single,Close,41900,0,Medium,6,654
96,Young,Female,Rent,Single,Close,14100,3,NA,6,153
225,Middle,Male,Rent,Single,Close,52100,0,NA,12,1668
948,Middle,Male,Rent,Single,Far,38700,1,Medium,18,1009
115,Middle,Female,Rent,Single,Far,44100,1,Medium,18,1659
108,Middle,Male,Own,Married,Far,79200,1,High,6,1905
1224,Young,Female,Rent,Single,Close,22600,3,NA,6,521
457,Middle,Male,Rent,Single,Close,55100,2,NA,6,826
1241,Old,Female,Own,Married,Far,70400,0,High,18,2610
131,Middle,Male,Own,Married,Close,107300,2,Medium,24,1194
464,Middle,Female,Rent,Married,Close,66500,1,NA,24,1181
808,Young,Male,Rent,Single,Close,10200,0,NA,24,362
49,Young,Female,Own,Single,Far,41000,1,Medium,12,768
105,Middle,Female,Rent,Single,Close,26200,1,Low,12,381
1016,Middle,Male,Rent,Married,Far,72200,3,Medium,18,1811
286,Middle,Male,Rent,Single,Far,36700,1,Medium,24,1218
684,Old,Male,Own,Married,Far,74500,0,NA,18,1413
351,Middle,Female,Own,Single,Close,60200,1,NA,12,1748
971,Old,Male,Rent,Single,Close,34500,0,Medium,24,639
1179,Old,Female,Own,Married,Close,83700,0,High,18,1582
722,Young,Male,Rent,Single,Far,14800,1,NA,12,376
815,Middle,Male,Own,Married,Close,106400,0,NA,12,1757
1268,Young,Female,Rent,Married,Close,42000,3,Low,6,105
933,Middle,Male,Rent,Married,Close,118800,0,High,12,2631
313,Young,Female,Own,Single,Far,21900,2,Low,24,486
1186,Middle,Male,Rent,Single,Close,39500,1,NA,6,412
293,Middle,Male,Rent,Single,Close,45900,0,Medium,12,716
1087,Young,Female,Rent,Married,Close,37100,2,Low,24,653
1152,Middle,Female,Rent,Single,Close,28200,1,Low,6,224
1108,Middle,Male,Rent,Married,Close,74600,2,Medium,18,705
699,Middle,Male,Own,Married,Close,122700,1,NA,18,4984
833,Young,Female,Rent,Single,Close,14200,2,Low,18,197
443,Middle,Male,Own,Married,Far,75500,0,NA,18,2450
698,Middle,Male,Own,Single,Close,62900,0,NA,24,2561
571,Young,Male,Rent,Single,Far,19400,0,Low,6,563
193,Middle,Female,Rent,Single,Close,46600,0,NA,12,546
834,Middle,Male,Own,Married,Far,79700,1,High,24,3384
36,Middle,Male,Own,Single,Close,45900,2,Low,12,416
383,Old,Female,Own,Married,Close,42800,0,Medium,6,685
1280,Old,Male,Own,Married,Far,65500,0,High,24,1931
663,Old,Female,Rent,Single,Close,33600,0,Medium,12,573
959,Middle,Female,Own,Single,Far,55600,1,High,18,1553
760,Young,Female,Rent,Single,Close,24000,2,NA,6,362
682,Young,Male,Rent,Single,Far,25700,0,Medium,18,907
955,Old,Female,Own,Married,Close,21500,0,Low,18,445
710,Old,Female,Rent,Married,Close,68600,0,High,18,1342
635,Young,Female,Rent,Single,Far,23100,2,Low,12,457
272,Middle,Female,Rent,Married,Close,53300,0,Medium,24,1598
633,Old,Female,Own,Married,Close,112800,0,High,12,1861
107,Old,Male,Own,Married,Close,124900,0,High,18,4109
339,Middle,Female,Own,Single,Close,72200,0,NA,18,3278
501,Middle,Male,Rent,Single,Close,35100,1,Low,6,421
787,Old,Female,Rent,Single,Close,14900,0,NA,12,275
96,Middle,Male,Rent,Single,Close,72000,0,High,12,1475
63,Middle,Male,Own,Married,Close,82400,0,High,18,1779
1078,Young,Male,Rent,Married,Close,41600,3,NA,24,1634
1269,Middle,Female,Own,Married,Close,68500,2,NA,12,1500
560,Young,Male,Own,Married,Close,62200,0,High,24,1348
232,Old,Female,Own,Single,Close,35900,0,NA,12,962
868,Young,Male,Rent,Single,Close,14100,0,Low,12,328
1275,Young,Female,Rent,Married,Close,36500,1,NA,18,747
209,Middle,Female,Own,Married,Close,86400,1,High,12,1713
945,Old,Female,Rent,Married,Close,39500,0,Medium,12,1006
540,Old,Male,Own,Married,Close,85300,0,NA,12,2523
625,Old,Female,Own,Married,Close,110700,0,High,12,2458
1195,Young,Male,Rent,Single,Far,17700,0,Low,18,742
1090,Young,Female,Rent,Married,Far,33200,1,NA,24,1639
1035,Middle,Female,Own,Single,Close,53800,0,Medium,12,843
1211,Old,Male,Rent,Single,Close,44400,0,Medium,18,886
770,Middle,Female,Rent,Married,Close,135700,1,High,24,2746
117,Young,Female,Rent,Single,Far,20700,1,Low,12,550
382,Middle,Male,Rent,Married,Far,83500,2,High,24,2098
776,Middle,Female,Rent,Married,Close,84200,2,Medium,24,954
997,Middle,Female,Rent,Married,Close,79900,1,Medium,12,1041
343,Old,Female,Rent,Single,Far,19700,0,Low,6,535
114,Middle,Female,Rent,Single,Close,35300,0,NA,18,1369
1146,Old,Male,Own,Married,Far,52000,0,High,18,2545
129,Young,Male,Rent,Single,Close,21300,1,NA,12,329
785,Middle,Male,Own,Single,Close,63700,0,NA,6,1351
318,Old,Female,Own,Married,Close,25900,0,Low,18,582
1181,Middle,Male,Rent,Married,Close,65800,2,Medium,18,578
73,Old,Female,Rent,Single,Close,11000,0,NA,24,195
26,Old,Female,Rent,Married,Close,65900,0,High,12,777
51,Middle,Female,Own,Married,Close,108100,1,High,12,1133
279,Middle,Male,Own,Married,Close,107300,2,Medium,18,1566
1243,Middle,Female,Rent,Married,Close,79500,0,High,12,1651
88,Middle,Female,Rent,Married,Close,95900,0,NA,24,3168
711,Middle,Male,Rent,Single,Close,45200,1,Medium,18,699
319,Middle,Male,Own,Married,Close,98500,0,High,18,2034
949,Old,Female,Own,Married,Close,96200,0,High,12,1457
1108,Young,Male,Rent,Single,Close,17900,0,NA,18,395
634,Middle,Male,Own,Married,Close,42700,0,Medium,6,541
764,Middle,Male,Own,Single,Far,49700,0,High,24,2844
591,Middle,Female,Rent,Single,Close,43000,3,Low,24,225
592,Young,Female,Rent,Single,Close,15500,1,Low,6,210
982,Young,Male,Rent,Single,Close,13000,3,Low,6,43
1200,Middle,Female,Rent,Single,Close,27200,3,Low,24,243
477,Old,Female,Own,Married,Close,26700,0,Low,24,1120
1244,Old,Male,Own,Single,Far,61000,0,High,6,975
1144,Middle,Female,Own,Married,Close,76600,3,NA,24,2904
163,Middle,Male,Own,Married,Close,117500,2,Medium,12,927
1281,Old,Male,Own,Married,Close,90600,0,High,24,3167
105,Young,Female,Rent,Single,Far,12600,0,Low,6,241
333,Old,Female,Own,Single,Close,12700,2,Low,6,65
947,Middle,Female,Own,Married,Far,77600,3,Medium,12,858
964,Middle,Female,Rent,Married,Far,92400,1,NA,6,2191
665,Old,Female,Rent,Married,Close,71800,0,High,24,1946
1294,Middle,Male,Own,Married,Far,95800,3,NA,12,2581
259,Young,Female,Own,Single,Close,32600,3,Low,12,172
583,Middle,Male,Own,Married,Close,74500,2,Medium,12,824
1165,Old,Female,Rent,Single,Close,29200,0,Low,12,556
689,Young,Female,Rent,Single,Far,12900,1,Low,6,167
676,Middle,Male,Rent,Married,Close,117700,1,High,12,2104
1017,Middle,Female,Own,Married,Close,64100,1,Medium,18,1332
772,Middle,Female,Rent,Single,Close,46500,1,Medium,24,829
962,Young,Female,Rent,Single,Close,12400,1,NA,12,229
216,Middle,Male,Own,Married,Far,130600,0,High,18,3442
656,Middle,Male,Own,Married,Far,74400,0,High,6,1893
767,Old,Female,Own,Single,Far,40600,2,Medium,6,690
211,Young,Female,Rent,Married,Close,54200,1,Medium,6,486
22,Middle,Male,Own,Single,Far,65400,1,High,12,2290
33,Middle,Male,Rent,Single,Close,49100,0,NA,6,934
293,Young,Female,Rent,Single,Close,10600,2,NA,24,517
537,Young,Female,Rent,Married,Close,76400,0,NA,12,2216
585,Middle,Female,Rent,Married,Close,93700,1,High,24,1521
992,Middle,Male,Rent,Single,Far,49000,0,High,18,1523
1217,Middle,Female,Own,Married,Close,96500,1,High,18,1364
22,Middle,Male,Own,Single,Close,55600,0,NA,12,952
1168,Middle,Male,Own,Married,Close,99600,1,High,6,871
1224,Middle,Female,Own,Married,Close,79900,3,Low,12,295
1277,Old,Female,Rent,Married,Close,50500,0,Medium,12,642
900,Old,Female,Own,Single,Far,16300,0,Low,6,317
291,Old,Female,Own,Married,Close,49200,0,Medium,12,1078
689,Middle,Male,Own,Single,Far,48100,2,Medium,18,961
558,Middle,Male,Own,Single,Far,61300,2,High,24,1241
530,Middle,Female,Own,Married,Close,72600,1,NA,18,1999
1150,Young,Male,Rent,Single,Far,19500,0,NA,24,571
490,Young,Female,Rent,Single,Close,17200,1,NA,12,329
980,Middle,Male,Rent,Single,Far,51100,0,High,24,1984
679,Middle,Male,Own,Single,Close,76800,1,Medium,18,1061
601,Middle,Male,Own,Single,Far,60200,0,High,12,1955
536,Middle,Male,Rent,Single,Close,59100,2,Low,18,580
960,Old,Female,Own,Single,Close,32500,0,Medium,24,883
1168,Middle,Female,Rent,Single,Far,49500,2,Medium,12,1195
894,Middle,Male,Own,Married,Close,109600,1,High,12,2318
45,Young,Female,Rent,Married,Close,47300,0,NA,6,640
166,Middle,Male,Rent,Married,Close,93000,1,High,24,2644
251,Young,Female,Own,Single,Far,32000,1,NA,24,1320
1218,Young,Female,Own,Single,Close,44700,1,Medium,6,502
1075,Old,Female,Own,Married,Close,69400,0,High,18,2419
683,Middle,Male,Own,Married,Close,64300,2,Medium,6,661
289,Middle,Male,Own,Single,Far,75400,0,High,24,2723
744,Middle,Male,Own,Married,Close,96100,0,High,6,1588
1197,Old,Female,Own,Married,Close,118000,3,Low,12,581
834,Young,Male,Rent,Married,Close,69700,1,Medium,12,1432
244,Old,Male,Own,Single,Close,59300,0,Medium,12,929
44,Middle,Female,Rent,Married,Close,88600,3,Low,6,212
789,Middle,Male,Own,Married,Close,102600,0,High,18,2546
1209,Middle,Male,Rent,Single,Close,43700,0,NA,18,1344
611,Old,Female,Own,Married,Close,22400,0,NA,24,947
588,Middle,Male,Rent,Married,Far,70500,1,NA,24,2145
902,Middle,Male,Own,Married,Close,54200,1,Medium,6,757
329,Middle,Female,Own,Single,Far,25300,1,NA,6,451
610,Old,Male,Own,Married,Close,116100,1,High,24,2975
230,Young,Female,Rent,Single,Close,15900,0,NA,18,406
397,Middle,Female,Own,Single,Close,46600,3,Low,6,158
299,Young,Male,Own,Single,Close,23200,0,NA,24,534
708,Young,Male,Rent,Single,Close,18200,0,Low,12,401
822,Middle,Female,Own,Married,Close,82700,1,High,18,1753
128,Young,Female,Rent,Single,Close,17000,0,Low,18,659
1278,Middle,Male,Own,Married,Close,83000,2,Medium,6,726
545,Young,Female,Own,Married,Close,42400,1,NA,18,1166
797,Old,Male,Own,Single,Close,40200,2,NA,18,1197
466,Young,Female,Rent,Single,Far,17300,0,Low,6,411
789,Middle,Female,Own,Married,Close,109800,1,High,24,2258
801,Middle,Female,Own,Single,Far,64400,3,Medium,24,1913
542,Young,Female,Rent,Single,Far,27600,1,Medium,24,893
1197,Young,Female,Rent,Single,Close,25100,1,NA,6,421
739,Middle,Female,Own,Single,Close,46300,3,NA,6,1138
971,Old,Female,Own,Married,Far,74900,0,NA,12,1804
305,Middle,Male,Own,Single,Close,67900,0,High,18,1418
1194,Middle,Male,Rent,Married,Close,88500,2,Medium,24,1104
949,Middle,Male,Own,Married,Close,99200,3,NA,12,2796
506,Old,Female,Own,Married,Close,62800,0,High,18,1403
207,Old,Male,Own,Married,Far,76900,2,High,24,3230
541,Middle,Male,Own,Married,Close,84100,3,NA,6,1352
662,Old,Female,Own,Married,Close,77600,0,High,18,2004
1166,Young,Female,Rent,Single,Close,19100,1,Low,18,403
1164,Old,Female,Own,Married,Far,128700,0,High,24,3995
695,Young,Female,Rent,Single,Far,14400,1,Low,6,390
153,Old,Male,Rent,Married,Close,49600,0,Medium,6,770
796,Middle,Female,Rent,Single,Close,47000,0,NA,6,963
695,Young,Female,Rent,Married,Close,36600,0,Medium,6,833
819,Middle,Female,Own,Single,Close,65800,1,Medium,12,869
740,Middle,Male,Rent,Married,Far,52800,2,Medium,12,926
494,Middle,Male,Own,Married,Close,96500,0,High,24,3780
434,Middle,Female,Rent,Married,Close,63500,1,Medium,18,1023
832,Middle,Male,Rent,Single,Close,60400,1,Medium,6,791
575,Middle,Male,Own,Married,Close,102700,3,NA,12,1473
108,Middle,Male,Own,Married,Close,100100,2,NA,6,1597
942,Middle,Male,Rent,Single,Close,54400,0,Medium,6,1150
337,Middle,Male,Rent,Married,Close,105600,3,Low,6,304
1291,Old,Female,Own,Married,Far,57900,0,High,12,1693
126,Young,Male,Own,Single,Close,31500,3,Low,18,269
142,Middle,Female,Rent,Married,Far,60100,1,High,18,1430
1094,Middle,Male,Rent,Married,Close,87400,2,NA,18,2729
264,Middle,Male,Own,Married,Close,117900,0,High,6,1760
421,Middle,Male,Own,Single,Close,48800,1,Medium,24,1271
119,Middle,Female,Own,Married,Close,67900,3,Low,12,356
598,Old,Male,Rent,Married,Far,66200,0,NA,6,1024
44,Middle,Male,Rent,Married,Close,88000,2,Medium,6,524
486,Middle,Male,Rent,Married,Close,94200,1,High,18,1211
148,Young,Female,Rent,Single,Close,29200,3,NA,6,636
1247,Young,Male,Rent,Single,Far,15300,0,Low,24,645
1170,Young,Male,Rent,Single,Far,17500,0,Low,18,472
1286,Old,Male,Own,Married,Close,168800,0,High,6,1512
168,Middle,Male,Rent,Single,Far,40200,0,High,18,1634
70,Young,Male,Rent,Single,Close,28400,3,Low,18,182
49,Middle,Male,Rent,Married,Far,72200,3,Medium,18,1042
1052,Middle,Female,Own,Single,Far,55200,0,High,18,1714
1059,Middle,Female,Rent,Single,Close,44600,0,Medium,18,966
1063,Middle,Male,Own,Single,Close,58400,0,Medium,12,829
775,Middle,Female,Own,Single,Close,67800,1,Medium,6,680
610,Old,Female,Own,Single,Close,25500,0,Low,18,636
516,Young,Female,Rent,Single,Far,20000,3,Low,6,182
298,Middle,Male,Rent,Single,Far,52600,1,NA,18,1773
984,Middle,Male,Rent,Married,Far,97600,1,NA,12,2902
591,Old,Male,Own,Married,Close,23400,0,Low,6,348
871,Middle,Female,Own,Married,Close,102500,3,Low,12,548
711,Middle,Female,Own,Married,Far,52300,1,High,18,2034
1211,Middle,Male,Rent,Single,Far,65400,0,High,12,2296
319,Young,Male,Rent,Single,Close,19600,0,Low,12,395
67,Old,Male,Own,Married,Far,37000,0,Medium,12,850
1251,Young,Female,Rent,Single,Far,13200,0,NA,18,512
513,Middle,Male,Rent,Single,Close,63800,1,Medium,24,1622
1052,Old,Female,Rent,Single,Far,22600,0,NA,12,865
63,Old,Female,Own,Single,Close,37300,0,Medium,6,673
1108,Young,Male,Rent,Single,Far,14900,1,NA,12,422
349,Middle,Female,Own,Single,Close,36700,1,NA,6,529
623,Middle,Male,Own,Single,Close,63200,0,High,24,1932
860,Old,Male,Own,Married,Close,77300,0,High,18,1853
957,Middle,Male,Rent,Single,Close,43100,1,NA,12,1224
340,Middle,Female,Rent,Single,Far,44800,1,Medium,6,666
423,Old,Female,Rent,Married,Close,70900,0,High,24,1685
126,Middle,Female,Rent,Single,Far,38200,0,Medium,24,1476
110,Young,Female,Rent,Single,Far,18400,1,Low,6,319
840,Middle,Female,Rent,Single,Close,40700,3,Low,18,232
1024,Old,Male,Own,Single,Close,71300,0,High,18,1543
1152,Middle,Female,Rent,Single,Close,36400,2,Low,18,506
114,Young,Male,Rent,Single,Close,15400,0,Low,6,172
614,Middle,Male,Own,Single,Far,39100,1,Medium,12,1001
331,Middle,Male,Rent,Single,Close,43800,0,Medium,12,606
228,Young,Male,Rent,Single,Far,25300,0,Medium,12,591
1173,Old,Male,Rent,Married,Close,71800,0,High,12,1389
927,Middle,Male,Own,Single,Close,73200,0,High,24,2177
707,Middle,Male,Own,Married,Far,79000,1,High,18,2279
218,Middle,Female,Rent,Married,Close,75200,1,NA,24,2702
942,Young,Female,Rent,Single,Close,25300,3,NA,6,510
716,Old,Female,Own,Married,Close,43600,0,Medium,12,1047
361,Middle,Male,Own,Married,Close,83600,2,Medium,6,538
575,Middle,Female,Own,Single,Far,56200,0,High,18,1546
1255,Young,Male,Rent,Married,Close,45500,0,Medium,6,754
1277,Middle,Male,Own,Married,Close,99300,1,High,12,1504
603,Middle,Male,Own,Married,Far,108000,3,High,24,1849
58,Middle,Female,Own,Married,Far,84900,1,High,24,3072
523,Middle,Male,Own,Married,Far,93000,3,High,6,1046
789,Middle,Female,Own,Married,Close,82000,0,High,18,1800
134,Old,Female,Own,Single,Close,33000,3,NA,6,700
683,Middle,Female,Own,Single,Close,36900,2,Low,24,514
1077,Middle,Female,Rent,Single,Close,33200,1,NA,6,320
588,Young,Male,Rent,Married,Close,49300,0,NA,24,1692
799,Old,Male,Rent,Married,Far,66200,0,High,24,2057
246,Middle,Male,Own,Married,Far,96800,2,High,18,2299
331,Old,Male,Own,Single,Close,63200,0,High,24,1507
975,Old,Male,Own,Married,Far,112900,0,High,24,6217
1052,Middle,Female,Rent,Single,Close,32100,2,Low,24,405
1269,Middle,Male,Own,Married,Far,102700,1,High,18,3785
898,Middle,Male,Own,Married,Close,123800,2,NA,18,3537
962,Old,Female,Rent,Single,Far,11700,0,Low,18,540
1283,Middle,Male,Own,Married,Close,101700,1,NA,6,941
924,Middle,Female,Own,Married,Far,99200,0,High,24,5503
817,Young,Male,Rent,Single,Close,17600,0,NA,6,273
190,Young,Female,Rent,Single,Close,19400,1,NA,18,384
510,Middle,Male,Rent,Single,Far,40500,1,NA,18,1073
725,Old,Male,Own,Single,Close,44800,0,Medium,24,1417
1034,Middle,Male,Own,Married,Close,79000,2,Medium,18,671
1203,Young,Male,Rent,Married,Close,53600,1,Medium,24,973
