AccountNo,Store,Industry,Vertical,Segment,Store Manager Alias,Potential Account,Vertical Manager Alias
91010603,Tom Roe Wholesale Supply,Higher Education,Higher Education,SMC Education,SHECLWAL,No,REIMAWAL
91111603,Jonard Industries Corp,Higher Education,Higher Education,Priority PS,OMFJOBLO,Yes,HILSABLO
92626603,First Technology Sales; Inc,Higher Education,Higher Education,SMC Education,TANSWINS,No,ETHNEINS
92929603,The Upholstery Supply Co.,Higher Education,Higher Education,SMC Education,OHAALHOL,No,REIMAHOL
93131603,David Graham,Higher Education,Higher Education,Priority PS,OMFJOBLO,Yes,HILSABLO
93636603,HSH Sales,Primary Education,Primary Education,Priority PS,TONJUWAL,Yes,HILSAWAL
93737603,Quality Sales Company,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
94545603,Shrock Trucking,Higher Education,Higher Education,SMC Education,SHECLWAL,No,REIMAWAL
94949603,Unit Sales,Higher Education,Higher Education,Priority PS,OMFJOBLO,Yes,HILSABLO
98484603,Suburban Sales Rental Center,Higher Education,Higher Education,SMC Education,SHECLWAL,No,REIMAWAL
99090603,Guotao Luan,Higher Education,Higher Education,SMC Education,TANSWINS,No,ETHNEINS
99292603,Team Pro-Motion,Nonprofit,Membership Organizations,SMC Education,AHADAMON,No,TCHBRMON
6262604,Revenco Press Corporation,Higher Education,Higher Education,SMC Education,SHECLWAL,No,REIMAWAL
16262604,Shamrock Supply Co Inc,Nonprofit,Charities and Philanthropic,SMC Education,LYOKELLY,No,TCHBRLLY
16464604,The Shopper,Primary Education,Primary Education,SMC Education,NEDUNDEF,No,ULLNUDEF
18383604,Cinnibar Kennel,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
21313604,SRC SALES INC.,Banking,Capital Markets/Securities,Strategic,NEDUNDEF,Yes,ULLNUDEF
22323604,Avenue Motor Sales,Manufacturing,Automotive,Strategic,NEDUNDEF,Yes,ULLNUDEF
23636604,D.L. & Associates,Higher Education,Higher Education,SMC Education,SHECLWAL,No,REIMAWAL
29393604,Grayson & Assoc Inc,Nonprofit,Charities and Philanthropic,SMC Education,LYOKELLY,No,TCHBRLLY
30404604,Yoav Madar,Primary Education,Primary Education,SMC Education,OHAALHOL,No,REIMAHOL
30606604,Jim Vance,Professional Services,IT Services,Strategic,YONPAKEN,Yes,ULLNUKEN
34242604,Towpal,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
38181604,Off Site Manufacturing Technologies,Energy,Oil and Gas,Strategic,NEDUNDEF,Yes,ULLNUDEF
43838604,Flea Supply,Nonprofit,Charities and Philanthropic,SMC Education,LYOKELLY,No,TCHBRLLY
54040604,Viacreme Info And Sales,Insurance,Insurance Other,Priority Commercial,LESPUMIL,Yes,ETZLEMIL
54343604,Jerry Q. Weddell,National Government,Public Administration,Priority PS,ASGTHOMA,Yes,TERNEOMA
58484604,Motivated Sales Partners,Chemicals,Chemicals,SMC Comm,NEDUNDEF,No,ULLNUDEF
58989604,Jones Lee Supply,Health,Health Provider,SMB,MESLJAME,No,REIMAAME
59090604,Matthew Warren,National Government,Resources and Environment,Priority PS,OOKCABRO,Yes,ULLNUBRO
59393604,Blossoms & Beyond,National Government,Public Administration,SMB,HAWGASHA,No,REIMASHA
67575604,Johanssonclark Real Este,Professional Services,Accounting and Consulting,Strategic,NEDUNDEF,Yes,ULLNUDEF
69999604,ALECCI; GEORGE,National Government,Resources and Environment,Priority PS,HELANBUS,Yes,ANTSABUS
78888604,Start Industries Supply,Nonprofit,Charities and Philanthropic,SMC Education,AHADAMON,No,TCHBRMON
79797604,Terra Taylor,Banking,Capital Markets/Securities,Priority Commercial,REESTGRE,Yes,WANJUGRE
90404604,Home Of Economy Inc,Smart Spaces,Architecture and Engineering,Priority Commercial,STRLUCAS,Yes,MSTADCAS
96565604,Bob Medeiros,Chemicals,Chemicals,Priority Commercial,ELLMEBEL,Yes,INGRKBEL
97575604,William Tome,Retailers,Specialty Retail,Priority Commercial,MASHITHO,Yes,ENNPATHO
6666605,Spence Industrial Supply And Rentals,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
7373605,Marge's Place,Higher Education,Higher Education,SMC Education,SHECLWAL,No,REIMAWAL
8080605,Inttra Corp,Primary Education,Primary Education,SMC Education,NEDUNDEF,No,ULLNUDEF
13737605,Avanti Travel,Banking,Capital Markets/Securities,Strategic,NEDUNDEF,Yes,ULLNUDEF
15858605,Ken Woidill,National Government,Public Administration,Priority PS,IMUMIMU,Yes,ANTSAMU
16060605,Shanpoo E Sales,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
22121605,Beaver Sports,Smart Spaces,Real Estate,SMC Comm,PERROCOO,No,ETHNECOO
26666605,Atlantis Sales,Higher Education,Higher Education,SMC Education,SHECLWAL,No,REIMAWAL
28383605,Chicken Coop By WEEZ,Consumer Goods,Wholesale Distribution,SMC Comm,NEDUNDEF,No,ULLNUDEF
32020605,Oakwood Hospital,National Government,Public Administration,Priority PS,OHNHEJOH,Yes,INDROJOH
69898614,American National Transporters,Travel and Transportation,Accommodation,Priority Commercial,LIEKICOL,Yes,ERSDSCOL
70909614,Samiyyah Harvey,Health,Health Provider,Priority PS,IMUMIMU,Yes,ANTSAMU
71515614,Mike Stegen Sales,Professional Services,Legal Services,Priority Commercial,MBTKAGRU,Yes,TOCMAGRU
72020614,Thomas Miller,Chemicals,Chemicals,SMC Comm,NEDUNDEF,No,ULLNUDEF
72222614,Childrens Museum At Edwardsville,Banking,Capital Markets/Securities,SMC Comm,NEDUNDEF,No,ULLNUDEF
74242614,Mikron Instruments Co. Inc,Banking,Banking,Priority Commercial,HPRRICHP,Yes,EBAWACHP
74646614,Broadcast Supply Worldwide,Pharmaceuticals,Pharmaceuticals,SMC Comm,NCHPALYN,No,ETHNELYN
19797619,Munn Ford Tractor,Insurance,Insurance Direct,SMC Comm,PERROCOO,No,ETHNECOO
19898619,Atlantis International; Inc.,Travel and Transportation,Accommodation,SMC Comm,NINBECRO,No,REIMACRO
21717619,Freedom Sales,Nonprofit,Charities and Philanthropic,SMC Education,AHADAMON,No,TCHBRMON
22222619,Sun Sales Co.,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
22626619,R & J Stationary,Higher Education,Higher Education,Priority PS,GALBHBHA,Yes,HILSABHA
22929619,International Salvage And Estate Sales,Primary Education,Primary Education,SMC Education,NEDUNDEF,No,ULLNUDEF
23232619,Bill Reese,Higher Education,Higher Education,Priority PS,TONJUWAL,Yes,HILSAWAL
23333619,SpringRock Supply LLC,Higher Education,Higher Education,SMC Education,SHECLWAL,No,REIMAWAL
23535619,THOMPSON LOCK AND SUPPLY CORP.,Higher Education,Higher Education,SMC Education,SHECLWAL,No,REIMAWAL
23636619,Laboratory Testing Supply,Higher Education,Higher Education,SMC Education,SHECLWAL,No,REIMAWAL
23737619,Hudson Salvage Ctr,Higher Education,Higher Education,SMC Education,SHECLWAL,No,REIMAWAL
24343619,Thermal Resource Sales Inc,Higher Education,Higher Education,SMC Education,SHECLWAL,No,REIMAWAL
24848619,Middleburg Thread And Sewing Supply,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
24949619,Bohn's Sales And Service,Higher Education,Higher Education,Priority PS,OMFJOBLO,Yes,HILSABLO
26767619,Williams Supply Company; Inc,Higher Education,Higher Education,Priority PS,OMFJOBLO,Yes,HILSABLO
28787619,Transport Associates Of Baltimore; Inc.,National Government,Public Administration,Priority PS,VEYELHOV,Yes,ANTSAHOV
30707619,DINES SALES,National Government,Tax and Revenue,Priority PS,TKIREATK,Yes,IROJEATK
31616619,Marukai,Professional Services,Legal Services,Priority Commercial,MBTKAGRU,Yes,TOCMAGRU
32222619,Son Sales; Inc,Nonprofit,Charities and Philanthropic,SMC Education,AHADAMON,No,TCHBRMON
33636619,Rock Valley Ind Supply,Professional Services,Accounting and Consulting,Priority Commercial,RKGMARKG,Yes,TOCMARKG
35959619,Inavitas,Local Government,Public Safety,Priority PS,YERLAODW,Yes,NNAJEODW
36161619,GILLEN; DANIEL,Health,Health Payor,SMB,HAWGASHA,No,REIMASHA
37272619,Mohr Corporation,Retailers,General Merchandise,Priority Commercial,OLMRMALC,Yes,INGADALC
37878619,Mary Lou Clark,Higher Education,Higher Education,SMC Education,TANSWINS,No,ETHNEINS
38383619,Howlett; Jerry,Health,Health Provider,SMB,MESLJAME,No,REIMAAME
39292619,International Power Solutions Inc,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
47171619,Marcia Wilk Estate Sales,Higher Education,Higher Education,SMC Education,SHECLWAL,No,REIMAWAL
47272619,Kevin T. Manley,Higher Education,Higher Education,SMC Education,SHECLWAL,No,REIMAWAL
50909619,Surplus Supply,Primary Education,Primary Education,SMC Education,NEDUNDEF,No,ULLNUDEF
53535619,Safety And Supply,Higher Education,Higher Education,SMC Education,OHAALHOL,No,REIMAHOL
61818619,Andres-Huemmer Sales; Inc,Manufacturing,High Tech and Electronics,Strategic,NEDUNDEF,Yes,ULLNUDEF
60707797,New Ideas Technologies,Primary Education,Primary Education,SMC Education,NEDUNDEF,No,ULLNUDEF
65656797,Fenwey Medical Sales,Primary Education,Primary Education,SMC Education,NEDUNDEF,No,ULLNUDEF
65858797,Sharon Lanier,Higher Education,Higher Education,SMC Education,TANSWINS,No,ETHNEINS
68080797,Boscov's Inc,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
68181797,ODE Enterprises; Inc,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
70000797,Belkin;Warren,Primary Education,Primary Education,SMC Education,OHAALHOL,No,REIMAHOL
72727797,HUBER; ARTHUR,Professional Services,Data,Priority Commercial,ALLGABAL,Yes,TOCMABAL
74141797,Championshipbelts.com; Inc,Insurance,Insurance Direct,SMC Comm,PERROCOO,No,ETHNECOO
74949797,Haley Morris,Travel and Transportation,Accommodation,SMC Comm,NEDUNDEF,No,ULLNUDEF
75959797,The Gas Log Supply Company,Nonprofit,Charities and Philanthropic,SMC Education,LYOKELLY,No,TCHBRLLY
76161797,Christoph Schlaefli,National Government,Public Administration,Priority PS,OKELIBRO,Yes,INDROBRO
77171797,IWL Connect,National Government,Public Administration,Priority PS,IMUMIMU,Yes,ANTSAMU
78585797,Interior Supply & Services,National Government,Public Administration,SMB,MESLJAME,No,REIMAAME
78989797,Empire Scale Corp,Professional Services,Legal Services,Priority Commercial,ONNSADID,Yes,TOCMADID
76262802,Cold Stone Creamy,Manufacturing,Automotive,Strategic,NEDUNDEF,Yes,ULLNUDEF
1515811,Brides And Babes,Banking,Banking,Strategic,NEDUNDEF,Yes,ULLNUDEF
29494815,DHA Sales; Inc,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
31515815,Tribrothers Inc,Entertainment and Media,Advertising,Strategic,NHESIMON,Yes,IESDAMON
36565815,Morgan Consulting,National Government,Resources and Environment,Priority PS,IERSGRIE,Yes,TERNERIE
57070815,DCC SHOPRIDER,Travel and Transportation,Accommodation,Priority Commercial,ATEMIPAT,Yes,ERSDSPAT
84646844,Fair Sales Consultants,Professional Services,Outsourced Services,Priority Commercial,MANPAUMA,Yes,ULLNUUMA
90000844,Digital Sales Solutions,Chemicals,Chemicals,SMB,BENKEREU,No,ETHNEREU
4242845,Take-Me-Home.com,Primary Education,Primary Education,SMC Education,NEDUNDEF,No,ULLNUDEF
5454845,Rp Properties,Professional Services,Other Services,SMB,NAGKRFLA,No,REIMAFLA
5959845,Asset Sales Inc,National Government,Public Administration,SMB,NEDUNDEF,No,ULLNUDEF
6262845,Kalmar Motor Sales,Nonprofit,Membership Organizations,SMC Comm,NINBECRO,No,REIMACRO
6464845,AM SALES MOTIVATORS; INC,National Government,Public Administration,Priority PS,TERLEFRA,Yes,TERNEFRA
16666845,LATEMODEL RESTORATION SUPPLY INC,Higher Education,Higher Education,SMC Education,OHAALHOL,No,REIMAHOL
16767845,Gerald Mayfield,Smart Spaces,Water and Sewage,Priority Commercial,WENHAOWE,Yes,DVARLOWE
18484845,Debbie Rochon,Professional Services,Legal Services,SMC Comm,ELYLKIEL,No,REIMAIEL
20909845,Seaport Services Corporation,Retailers,Specialty Retail,Priority Commercial,INGJAGRA,Yes,ENNPAGRA
22525845,Bell Supply,National Government,Public Administration,SMB,HAWGASHA,No,REIMASHA
24747845,SalesGreetingsUsa.com,National Government,Public Administration,Priority PS,ETOJERET,Yes,INDRORET
25858845,Lees Family Store,National Government,Public Administration,SMB,NAGKRFLA,No,REIMAFLA
27575845,Baby Bedrooms,Smart Spaces,Water and Sewage,Priority Commercial,YLEJEBOY,Yes,DVARLBOY
93030881,Evieta Suryawan,Telecommunications,Service Providers,Priority Commercial,LLSSIROL,Yes,IESDAROL
94949881,Tricia Contala,Primary Education,Primary Education,SMC Education,NEDUNDEF,No,ULLNUDEF
95959881,GTS Sales,National Government,Public Administration,Priority PS,OHNHEJOH,Yes,INDROJOH
97979881,Ameritex Supply Ltd,National Government,Public Administration,Priority PS,VEYELHOV,Yes,ANTSAHOV
99494881,NICHOLSON; WILLIAM,National Government,Public Administration,Priority PS,VEYELHOV,Yes,ANTSAHOV
99595881,JMR Sales Group,National Government,Public Administration,SMB,IENCABRI,No,ETHNEBRI
4141882,Best Beach Rentals & Sales; Inc,National Government,Public Administration,SMB,NAGKRFLA,No,REIMAFLA
5656882,Sharon Oliphant,Nonprofit,Charities and Philanthropic,SMC Education,AHADAMON,No,TCHBRMON
6060882,GRIFFIN; ROY,Higher Education,Higher Education,SMC Education,OHAALHOL,No,REIMAHOL
9191882,Yale University,National Government,Public Administration,Priority PS,HELANBUS,Yes,ANTSABUS
13232882,The Backroom Piano And Old Videos,National Government,Public Administration,Priority PS,TERLEFRA,Yes,TERNEFRA
13737882,Pegasys Sales; Inc,Libraries and Museums,Libraries and Museums,Priority PS,ETOJERET,Yes,INDRORET
18686882,Bobcad Cam,Professional Services,Legal Services,SMC Comm,NEDUNDEF,No,ULLNUDEF
31010882,R. J. Rauen Sales; Inc,Smart Spaces,Construction,Priority Commercial,MANPAUMA,Yes,ULLNUUMA
39191882,Modern Sales; Inc,Professional Services,IT Services,SMC Comm,NEDUNDEF,No,ULLNUDEF
48181906,Kc Services,Primary Education,Primary Education,SMC Education,OHAALHOL,No,REIMAHOL
48585906,Walker's Supply PLMG Fxtrs,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
78282936,Jim Brygger,Professional Services,Software,SMC Comm,ELYLKIEL,No,REIMAIEL
78484937,Loudeye Corporation,Professional Services,Legal Services,SMC Comm,ELYLKIEL,No,REIMAIEL
34444939,McCormick Sales And Service - Mike McCormick,Professional Services,Legal Services,Priority Commercial,MBTKAGRU,Yes,TOCMAGRU
6868940,Road Rescue; Inc,National Government,Public Administration,SMB,NAGKRFLA,No,REIMAFLA
10808940,Ami Shabtai,Banking,Banking,Priority Commercial,ATTKASPR,Yes,WANJUSPR
17575940,Absolute Sales Company,Banking,Banking,SMC Comm,PERROCOO,No,ETHNECOO
11717942,Renovators Supply,Banking,Capital Markets/Securities,Priority Commercial,DINRIBOD,Yes,WANJUBOD
44949942,Dillard's Inc,Chemicals,Chemicals,Priority Commercial,KERANCOK,Yes,DVARLCOK
53535951,Agri-vally Sales,Manufacturing,Automotive,Priority Commercial,ELLMEBEL,Yes,INGRKBEL
54343951,Michael Drew,Banking,Capital Markets/Securities,Strategic,NEDUNDEF,Yes,ULLNUDEF
77373952,Michigan Services Credit Union,Travel and Transportation,Accommodation,SMC Comm,NINBECRO,No,REIMACRO
84343952,Inttra Inc.,Travel and Transportation,Transport Services,Priority Commercial,ATEMIPAT,Yes,ERSDSPAT
11010953,Atlantic Sales And Performace Inc,National Government,Public Administration,Priority PS,TERLEFRA,Yes,TERNEFRA
11313953,Eddiechamberland,Retailers,General Merchandise,SMC Comm,LLIANOSU,No,ETHNEOSU
19090953,J.R. Johnson Supply; Inc,Health,Health Provider,Priority PS,TNASUPAT,Yes,YESJAPAT
27979953,Mid-Carolina Supply; Inc,Professional Services,Accounting and Consulting,SMC Comm,RANJOMOR,No,REIMAMOR
49696953,Scooters,Primary Education,Primary Education,SMC Education,OHAALHOL,No,REIMAHOL
71414953,Southwest Adjusting Supply,Retailers,Food Service,Priority Commercial,UFFTODUF,Yes,ENNPADUF
85454953,JFD Sales Consulting Service,Professional Services,Accounting and Consulting,SMC Comm,RANJOMOR,No,REIMAMOR
33232954,Zaccari's Toy Company,Banking,Capital Markets/Securities,SMC Comm,REYJICAR,No,REIMACAR
48787954,SHOOTERS SUPPLY COMPANY,Professional Services,Accounting and Consulting,Priority Commercial,MBTKAGRU,Yes,TOCMAGRU
86161954,Penny Lighting Sales,Health,Health Provider,SMB,NEDUNDEF,No,ULLNUDEF
27878955,Ec Enterprises,Entertainment and Media,Publishing,SMC Comm,NEDUNDEF,No,ULLNUDEF
44141955,Jeffrey Liberati,Travel and Transportation,Logistics and Trucking,SMC Comm,NINBECRO,No,REIMACRO
21212956,Gadget Paintball,National Government,Public Administration,SMB,MESLJAME,No,REIMAAME
22222956,ZERO ORBIT,Banking,Capital Markets/Securities,SMC Comm,LAMJADEL,No,ETHNEDEL
44747956,Jasco Sales Reps,Professional Services,Legal Services,Priority Commercial,MBTKAGRU,Yes,TOCMAGRU
48282956,PRINCE; RICK,Manufacturing,High Tech and Electronics,SMC Comm,NEDUNDEF,No,ULLNUDEF
76161956,Austin Sales Inc,Professional Services,Accounting and Consulting,SMC Comm,PERROCOO,No,ETHNECOO
92525956,James Mercier,Smart Spaces,Real Estate,SMC Comm,ROWJACBR,No,REIMACBR
38686957,Xenical; Order,Retailers,Specialty Retail,Priority Commercial,YLETRROY,Yes,ENNPAROY
51515957,Dreamdog Software,Professional Services,Legal Services,SMC Comm,RANJOMOR,No,REIMAMOR
61515957,Industrial Fairway Supply Company,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
85757957,Eduardo Miraballes,Banking,Banking,Strategic,NEDUNDEF,Yes,ULLNUDEF
98787957,Fox Supply Company; Inc,Chemicals,Automotive,Priority Commercial,ELLMEBEL,Yes,INGRKBEL
404958,Sales In Minutes,Consumer Goods,Consumer Goods,SMC Comm,RELPAMOR,No,ETHNEMOR
34141958,Kent Brown Dealerships,Professional Services,Accounting and Consulting,SMC Comm,NEDUNDEF,No,ULLNUDEF
34444958,Pinkelman Sales; Inc,Consumer Goods,Consumer Goods,SMC Comm,NCHPALYN,No,ETHNELYN
26464959,INSTRUMENT AND SUPPLY CO,Professional Services,Accounting and Consulting,Strategic,NEDUNDEF,Yes,ULLNUDEF
32323959,Frank Popolizio,Insurance,Insurance Other,Priority Commercial,LESPUMIL,Yes,ETZLEMIL
46969959,PENNSYLVANIA GEAR CORPORATION,Banking,Banking,SMC Comm,ANCOSSAN,No,REIMASAN
68080959,Burke's Outlet,Professional Services,Legal Services,Priority Commercial,RKGMARKG,Yes,TOCMARKG
76262959,Cashola Inc.,Higher Education,Higher Education,SMC Education,TANSWINS,No,ETHNEINS
95050959,Dr Dennis Nave,Banking,Capital Markets/Securities,Priority Commercial,HPRRICHP,Yes,EBAWACHP
43939960,COLLIERS BENNETT & KAHNWEILER,National Government,Public Administration,SMB,NAGKRFLA,No,REIMAFLA
53333960,Digital Stable,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
70505960,KV Vet Supply,Manufacturing,High Tech and Electronics,Strategic,NEDUNDEF,Yes,ULLNUDEF
79292960,Los Angelinos,Manufacturing,Automotive,Priority Commercial,HIGSOPHI,Yes,INGRKPHI
23333961,T.A. Sales Inc.,Professional Services,Legal Services,Priority Commercial,ONNSADID,Yes,TOCMADID
29898961,Bergner's Department Store,Energy,Electricity and Gas Services,SMC Comm,NEDUNDEF,No,ULLNUDEF
39595961,Office-Helper.com,Banking,Capital Markets/Securities,SMC Comm,LAMJADEL,No,ETHNEDEL
42525961,Restorative Care Of America,Smart Spaces,Architecture and Engineering,Priority Commercial,NNECAGWY,Yes,MSTADGWY
98181961,JPW Systems,Nonprofit,Charities and Philanthropic,SMC Education,AHADAMON,No,TCHBRMON
98383961,MRO DISTRIBUTORS; INC,Travel and Transportation,Transport Services,SMC Comm,LSHNIWAL,No,ETHNEWAL
707962,Tiles Unlimited,Manufacturing,Automotive,SMC Comm,NEDUNDEF,No,ULLNUDEF
5757963,Arctic Wire Rope And Supply,Manufacturing,Automotive,SMC Comm,NEDUNDEF,No,ULLNUDEF
7272963,Galactic Sales,Manufacturing,High Tech and Electronics,SMC Comm,LAMJADEL,No,ETHNEDEL
31313963,Goldengoose Sales & Service,National Government,Public Administration,SMB,NEDUNDEF,No,ULLNUDEF
32323963,MTS Mulcahy/Tech Sales,Nonprofit,Membership Organizations,SMC Education,OHAALHOL,No,REIMAHOL
32626963,Reno Fabricating & Sales Co.; Inc,Travel and Transportation,Transport Services,Priority Commercial,ATEMIPAT,Yes,ERSDSPAT
