AccountNo,Store,Industry,Vertical,Segment,Store Manager Alias,Potential Account,Vertical Manager Alias
33030963,Bailey Sales Corporation,Insurance,Insurance Other,SMC Comm,REYJICAR,No,REIMACAR
34141963,Chris Gage,Manufacturing,High Tech and Electronics,SMC Comm,NEDUNDEF,No,ULLNUDEF
39090963,A A D All American Dialup Zeuter) 866) 4US-DIAL,Higher Education,Higher Education,SMC Education,SHECLWAL,No,REIMAWAL
40909963,Southern Supply,Professional Services,Accounting and Consulting,SMC Comm,NEDUNDEF,No,ULLNUDEF
63737963,Steven Theisen,Professional Services,Legal Services,SMC Comm,REYJICAR,No,REIMACAR
80808963,Metrocom Enterprises; Inc,Retailers,Grocery,Priority Commercial,MASHITHO,Yes,ENNPATHO
60303964,RPM Sales Associates,National Government,Public Administration,SMB,NAGKRFLA,No,REIMAFLA
67171964,Contextual Program Designs,Retailers,Specialty Retail,SMC Comm,RELPAMOR,No,ETHNEMOR
10808965,Gadzooks,Professional Services,Software,Priority Commercial,OKETOBRO,Yes,MSTADBRO
50808965,Webtek,Banking,Banking,Strategic,NEDUNDEF,Yes,ULLNUDEF
3838966,Idaho Department Of Commerce,Smart Spaces,Construction,Priority Commercial,HILSAHIL,Yes,MSTADHIL
15252966,Matthews Sales Company,Professional Services,Other Services,SMC Comm,EINKESCH,No,ETHNESCH
26767966,Overton; Carrie,Consumer Goods,Consumer Goods,SMC Comm,RELPAMOR,No,ETHNEMOR
38686966,Mesa Verde Manufacturing,Insurance,Insurance Other,SMC Comm,LAMJADEL,No,ETHNEDEL
68282966,Southern Sales Equestrian Center,Manufacturing,Automotive,SMC Comm,RELPAMOR,No,ETHNEMOR
25757967,Kingsbury Bearings,Nonprofit,Membership Organizations,Priority Commercial,IRACPERE,Yes,TOCMAERE
28585967,Evieta Suryawan,Nonprofit,Charities and Philanthropic,SMC Education,LYOKELLY,No,TCHBRLLY
62323967,Legacy Monuments,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
79494967,Central Data Supply,National Government,Government Social Programs,SMB,NEDUNDEF,No,ULLNUDEF
81212967,Boline Office Supply; Inc,Retailers,Specialty Retail,SMC Comm,RELPAMOR,No,ETHNEMOR
10909968,Japan Arts Publications,Professional Services,Legal Services,SMC Comm,ELYLKIEL,No,REIMAIEL
22323968,Dawahare's,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
22525968,WIZnet,Nonprofit,Membership Organizations,SMC Education,TANSWINS,No,ETHNEINS
85757968,Nova International,Nonprofit,Charities and Philanthropic,SMB,NEDUNDEF,No,ULLNUDEF
87070968,Mr Caleb N Jaffa,Retailers,Grocery,SMC Comm,NEDUNDEF,No,ULLNUDEF
93030968,Towne Brokers Inc,Retailers,Specialty Retail,Priority Commercial,NEDUNDEF,Yes,ENNPADEF
44545970,Retail Flavors; Inc,National Government,Government Social Programs,SMB,NEDUNDEF,No,ULLNUDEF
87070970,BROWN SALES INC,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
89393970,Good God,Health,Health Payor,Priority PS,INEKHANL,Yes,LSOMIANL
2323971,Meadow Land Sales Lc,Manufacturing,High Tech and Electronics,SMC Comm,NEDUNDEF,No,ULLNUDEF
18585971,Saturn Of Paramus,Professional Services,Outsourced Services,Strategic,NEDUNDEF,Yes,ULLNUDEF
57676971,Business Supply.com,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
92121971,Accessible Systems,National Government,Public Administration,SMB,NEDUNDEF,No,ULLNUDEF
98686971,Infinity Enterprises,Banking,Banking,Strategic,NEDUNDEF,Yes,ULLNUDEF
24848972,Direct Outlet USA,National Government,Public Administration,Priority PS,LONNIDIL,Yes,INDRODIL
4343973,Barrier Motors,Professional Services,Legal Services,SMC Comm,NEDUNDEF,No,ULLNUDEF
53838973,Ross Sales Agency,National Government,Public Administration,SMB,NEDUNDEF,No,ULLNUDEF
74040973,Digital Sales Solutions,Chemicals,Chemicals,SMC Comm,NEDUNDEF,No,ULLNUDEF
58585974,Lj Goodsell,Nonprofit,Membership Organizations,SMB,MESLJAME,No,REIMAAME
61616974,Pearl Shop,Health,Health Provider,SMC Education,LYOKELLY,No,TCHBRLLY
82020974,Curly At Home,Banking,Capital Markets/Securities,SMC Comm,LAMJADEL,No,ETHNEDEL
89393974,Rainbow Sales; Inc.,Professional Services,Software,Priority Commercial,OKETOBRO,Yes,MSTADBRO
29191975,Dan Schneider,Nonprofit,Membership Organizations,SMC Education,OHAALHOL,No,REIMAHOL
50101975,Mitchell Enterprises,National Government,Public Administration,SMB,NAGKRFLA,No,REIMAFLA
98585975,Maverick Transportation Inc,Professional Services,Legal Services,Priority Commercial,ONNSADID,Yes,TOCMADID
30404976,Spokane Sales,Professional Services,Other Services,SMC Comm,NEYDAGAR,No,ETHNEGAR
58585977,Debbie Calandi,Nonprofit,Membership Organizations,SMC Comm,ROWJACBR,No,REIMACBR
58888977,Urban Planet,Smart Spaces,Construction,Priority Commercial,OOKSACOO,Yes,MSTADCOO
58989977,Webb Supply,Nonprofit,Charities and Philanthropic,SMC Education,LYOKELLY,No,TCHBRLLY
59898977,Knight Sales SVC,Nonprofit,Charities and Philanthropic,SMC Education,AHADAMON,No,TCHBRMON
61414977,Dixie Industrial Sales; Inc,Entertainment and Media,Publishing,SMC Comm,NEDUNDEF,No,ULLNUDEF
1111978,Bohnkita Enterprises,Higher Education,Higher Education,Priority PS,OMFJOBLO,Yes,HILSABLO
20404978,Hydronic Supply,Banking,Capital Markets/Securities,Priority Commercial,DINAAREA,Yes,WANJUREA
92020100,C.D.I.,Higher Education,Higher Education,SMC Education,TANSWINS,No,ETHNEINS
92222100,PIERSON; JAMES,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
93838100,XS,National Government,Public Administration,Priority PS,OKELIBRO,Yes,INDROBRO
94545100,Advanced Global Sales; LLC,Manufacturing,High Tech and Electronics,Strategic,NEDUNDEF,Yes,ULLNUDEF
98181100,Theresnoend,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
2424100,Teresa Bermudez,National Government,Public Administration,Priority PS,ORDANORD,Yes,ANTSAORD
5151100,Politicallegend.com,Telecommunications,Service Providers,SMC Comm,LSHNIWAL,No,ETHNEWAL
5454100,Tarpclip Inc,Travel and Transportation,Transport Services,SMC Comm,NINBECRO,No,REIMACRO
8787100,Safway Supply; Inc,National Government,Public Administration,Priority PS,OOKCABRO,Yes,TERNEBRO
9898100,Eric Lanum,National Government,Public Administration,SMB,IENCABRI,No,ETHNEBRI
10101100,Solar Plastics,Professional Services,Other Services,Priority Commercial,TERANBAX,Yes,ERSDSBAX
77373102,Bradford Sales,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
58686103,Half Price Pots,Insurance,Insurance Direct,Priority Commercial,YLOSTTAY,Yes,ETZLETAY
91111105,Intrasource Llc,Travel and Transportation,Logistics and Trucking,SMC Comm,LSHNIWAL,No,ETHNEWAL
91616106,Jim Burt DBA Sales Cnsltants Of Stamford,Professional Services,IT Services,Priority Commercial,OKETOBRO,Yes,MSTADBRO
14444106,Meissen Shop,Professional Services,Legal Services,Priority Commercial,MBTKAGRU,Yes,TOCMAGRU
19191106,Attic Insulation & Ventilation Pros,Banking,Capital Markets/Securities,SMC Comm,ANCOSSAN,No,REIMASAN
27575106,Minzey For Sheriff,Entertainment and Media,Publishing,Priority Commercial,LERCHPED,Yes,IESDAPED
28080106,Specification Sales Agency Inc.,Retailers,Motor Vehicle and Parts Dealers,Strategic,NEDUNDEF,Yes,ULLNUDEF
28585106,Robin Ford,National Government,Public Administration,Priority PS,WITJBECK,Yes,IROJEECK
73737106,US DATA SEARCH,Insurance,Insurance Other,Priority Commercial,LESPUMIL,Yes,ETZLEMIL
79090106,PoliceFlashlights.com,National Government,Resources and Environment,Priority PS,INCDAPRI,Yes,INDROPRI
86565106,B&e Air-Conditioning,Smart Spaces,Architecture and Engineering,Priority Commercial,ELLMEBEL,Yes,INGRKBEL
53030107,NS Enterprises,National Government,Public Administration,SMB,NEDUNDEF,No,ULLNUDEF
44242107,Sam Valenti,Primary Education,Primary Education,SMC Education,NEDUNDEF,No,ULLNUDEF
5959107,Grand Tool Supply,Banking,Capital Markets/Securities,Priority Commercial,ATTKASPR,Yes,WANJUSPR
29696108,Lane County Republican Party,Manufacturing,Automotive,SMC Comm,RELPAMOR,No,ETHNEMOR
93939108,Courtney Echols And Asso.,Entertainment and Media,Broadcasters,Priority Commercial,ERBROOTT,Yes,IESDAOTT
82222109,Miller; Mark,National Government,Public Administration,SMB,NAGKRFLA,No,REIMAFLA
68888109,Unibus,National Government,Public Administration,SMB,NAGKRFLA,No,REIMAFLA
75050109,Dieter's Delight!,National Government,Government Social Programs,SMB,HAWGASHA,No,REIMASHA
39999109,Jag Sales; LTD,Chemicals,Chemicals,SMC Comm,NEDUNDEF,No,ULLNUDEF
17070109,Catch The Wind; Inc.,Smart Spaces,Architecture and Engineering,SMC Comm,NEDUNDEF,No,ULLNUDEF
13535109,TW Cable Ad Sales,Retailers,Food Service,Priority Commercial,NEDUNDEF,Yes,ENNPADEF
39696109,Corporate Supply Network; Inc,National Government,Public Administration,SMB,MESLJAME,No,REIMAAME
57373109,ROV Supply CO,Nonprofit,Charities and Philanthropic,SMC Education,AHADAMON,No,TCHBRMON
60101109,Therma-Tron-X - Industrial Finishing Systems,Smart Spaces,Construction,SMC Comm,LLIANOSU,No,ETHNEOSU
33636109,Supply Diagnostic Usa,Banking,Banking,SMC Comm,NEDUNDEF,No,ULLNUDEF
61515109,Spectrum Photo,Nonprofit,Charities and Philanthropic,SMC Education,AHADAMON,No,TCHBRMON
63737109,A-1 Fence,Retailers,Specialty Retail,SMC Comm,NEDUNDEF,No,ULLNUDEF
85353109,NewHampshire Net Sales,Professional Services,Outsourced Services,SMC Comm,NEDUNDEF,No,ULLNUDEF
70202109,Environmental Solution Supply,Consumer Goods,Wholesale Distribution,SMC Comm,RELPAMOR,No,ETHNEMOR
56161110,Team Saguaro,Manufacturing,High Tech and Electronics,SMC Comm,NEYDAGAR,No,ETHNEGAR
69494110,Dix Barber Supply,Primary Education,Primary Education,SMC Education,TANSWINS,No,ETHNEINS
92929110,Warhol Diversified Sales; Inc,Chemicals,Chemicals,SMC Comm,NEDUNDEF,No,ULLNUDEF
84646110,Used Coffin Sales,Nonprofit,Membership Organizations,SMC Comm,LAMJADEL,No,ETHNEDEL
85555110,Neil G. Sapper,Professional Services,Legal Services,SMC Comm,NEYDAGAR,No,ETHNEGAR
91111110,Brandon Hawkins,Entertainment and Media,Publishing,SMC Comm,NINBECRO,No,REIMACRO
20707110,Security Funding Services,National Government,Public Administration,SMB,IENCABRI,No,ETHNEBRI
33737110,Sweetland Sales,Banking,Capital Markets/Securities,Priority Commercial,ATTKASPR,Yes,WANJUSPR
27474111,Kmp Sales,Chemicals,Chemicals,SMC Comm,NEDUNDEF,No,ULLNUDEF
68989111,Lunchbox Recordings,Chemicals,Automotive,Priority Commercial,NEDUNDEF,Yes,ENNPADEF
92828111,Summit Natural Gas,Professional Services,Accounting and Consulting,SMC Comm,NEDUNDEF,No,ULLNUDEF
1414111,Clement Sales,Professional Services,Legal Services,SMC Comm,REYJICAR,No,REIMACAR
37878111,Broker Dealer Compliance,Manufacturing,High Tech and Electronics,SMC Comm,RANJOMOR,No,REIMAMOR
93636111,Stamp Alaska,Higher Education,Higher Education,SMC Comm,REYJICAR,No,REIMACAR
8484111,American Sales College,Smart Spaces,Architecture and Engineering,SMC Comm,EINKESCH,No,ETHNESCH
75858111,Crown Sanitary Supply Co,Entertainment and Media,Publishing,SMC Comm,LSHNIWAL,No,ETHNEWAL
90909111,Northwest Supply,Professional Services,Other Services,SMC Comm,NEDUNDEF,No,ULLNUDEF
93939111,DTI Services,Defenses,National Security,Public Sector,NWISTJOH,Yes,THOJAJOH
42121111,Roger's Broadcasting,Retailers,Specialty Retail,Priority Commercial,YLETRROY,Yes,ENNPAROY
64747111,Goody's Retail Store,Manufacturing,High Tech and Electronics,Priority Commercial,HIGSOPHI,Yes,INGRKPHI
83838111,Sharon Reynolds,Energy,Electricity and Gas Services,Priority Commercial,WENHAOWE,Yes,DVARLOWE
91111111,Bair; Jason,National Government,Public Administration,SMB,NAGKRFLA,No,REIMAFLA
26262111,Justin Vargas,Telecommunications,Hosters and ISPs,SMC Comm,NEDUNDEF,No,ULLNUDEF
78787111,Michael Letzig,Professional Services,IT Services,Priority Commercial,EVECHSTE,Yes,MSTADSTE
7676111,Danvers Youth Soccer,Local Government,Public Safety,SMB,HAWGASHA,No,REIMASHA
12828111,Randy Davis,Consumer Goods,Consumer Goods,Priority Commercial,INGJAGRA,Yes,ENNPAGRA
48585111,Technical Reproduction & Supply,National Government,Government Social Programs,SMB,NAGKRFLA,No,REIMAFLA
58585111,Halls Plaza,Smart Spaces,Water and Sewage,SMC Comm,NEDUNDEF,No,ULLNUDEF
61111111,Radovan Pletka,Banking,Capital Markets/Securities,SMC Comm,NEDUNDEF,No,ULLNUDEF
64848111,Peters Office Supply,Higher Education,Higher Education,SMC Education,SHECLWAL,No,REIMAWAL
71919111,Ye Olde Shoppe,Professional Services,Other Services,SMC Comm,NCHPALYN,No,ETHNELYN
28484112,Inttra Corp,Consumer Goods,Wholesale Distribution,SMC Comm,NEDUNDEF,No,ULLNUDEF
30606112,Mary Lashlee,National Government,Public Administration,Priority PS,HELANBUS,Yes,ANTSABUS
32323112,Wings,National Government,Government Social Programs,SMB,BENKEREU,No,ETHNEREU
43939112,Bacik Karpinski Associates Inc,Higher Education,Higher Education,Priority PS,GALBHBHA,Yes,HILSABHA
45050112,Free Weed,Banking,Capital Markets/Securities,SMC Comm,NEDUNDEF,No,ULLNUDEF
55151112,HC Management; Inc,Consumer Goods,Wholesale Distribution,Strategic,NEDUNDEF,Yes,ULLNUDEF
63333112,Muaban.net,Consumer Goods,Consumer Goods,Priority Commercial,UFFTODUF,Yes,ENNPADUF
69393112,Cinnamon Windmill,Energy,Electricity and Gas Services,Priority Commercial,YLEJEBOY,Yes,DVARLBOY
70606112,Hargrove Used Machinery Sales,Entertainment and Media,Advertising,SMC Comm,NCHPALYN,No,ETHNELYN
96060112,Tom Hjellming,Higher Education,Higher Education,SMC Education,SHECLWAL,No,REIMAWAL
17373112,D.E.I. Management Group; Inc,National Government,Public Administration,SMB,HAWGASHA,No,REIMASHA
19999112,Netpoint International,National Government,Public Administration,Priority PS,IERSGRIE,Yes,TERNERIE
33535112,Slavo Milojevic,Professional Services,Accounting and Consulting,SMC Comm,RANJOMOR,No,REIMAMOR
13939112,Michael Johnson,Energy,Mining,SMC Comm,RANJOMOR,No,REIMAMOR
15252112,Virginia Lyon,Nonprofit,Charities and Philanthropic,SMC Education,OHAALHOL,No,REIMAHOL
22525115,Barefoot Fantasies,Higher Education,Higher Education,Priority PS,WITJBECK,Yes,IROJEECK
45353117,James G Piccinich,Retailers,Specialty Retail,Priority Commercial,NEDUNDEF,Yes,ENNPADEF
68888118,Photo ID-CARDS Unlimited,Travel and Transportation,Accommodation,SMC Comm,ELYLKIEL,No,REIMAIEL
91313118,Milwaukee Action Gaming Supply; LLC,Retailers,Specialty Retail,Priority Commercial,MASHITHO,Yes,ENNPATHO
92828118,Walker Motor Sales,Manufacturing,High Tech and Electronics,SMC Comm,PERROCOO,No,ETHNECOO
93131118,Surf N Sand Condos,Smart Spaces,Architecture and Engineering,SMC Comm,EINKESCH,No,ETHNESCH
404118,Sa-So Acquisition Corp,Consumer Goods,Wholesale Distribution,Priority Commercial,YLETRROY,Yes,ENNPAROY
19595119,Motion Control Group,Chemicals,Chemicals,SMC Comm,ANCOSSAN,No,REIMASAN
60707119,Sales Systems,Nonprofit,Charities and Philanthropic,SMC Education,LYOKELLY,No,TCHBRLLY
44040119,Asset Sales Inc,Travel and Transportation,Transport Services,SMC Comm,NEDUNDEF,No,ULLNUDEF
47474119,Lynn Office Supply,National Government,Resources and Environment,Priority PS,OKELIBRO,Yes,INDROBRO
78484119,HARIMTEPATHIP; NIMITR,Travel and Transportation,Transport Services,Priority Commercial,TERANBAX,Yes,ERSDSBAX
84242119,Dollar Store Svc,Professional Services,Software,SMC Comm,RELPAMOR,No,ETHNEMOR
89393119,Maritime Supply LLC,National Government,Public Administration,SMB,HAWGASHA,No,REIMASHA
95353119,Harmon Distributing,Consumer Goods,Wholesale Distribution,Priority Commercial,OLMRMALC,Yes,INGADALC
98888119,Meditropin Sales & Information,Professional Services,Legal Services,SMC Comm,ROWJACBR,No,REIMACBR
99191119,Glen Blanc Associates Inc,National Government,Public Administration,Priority PS,ETOJERET,Yes,INDRORET
99595119,Mary O''connor,Smart Spaces,Architecture and Engineering,SMC Comm,EINKESCH,No,ETHNESCH
14747120,Ronnings,Smart Spaces,Construction,SMC Comm,NEDUNDEF,No,ULLNUDEF
303121,Pat Associate,Professional Services,Other Services,Strategic,NEDUNDEF,Yes,ULLNUDEF
1010124,Machinery Sales Company,Professional Services,Other Services,SMC Comm,RANJOMOR,No,REIMAMOR
63636124,J&J SALES & SV,National Government,Resources and Environment,SMB,NEDUNDEF,No,ULLNUDEF
64848124,Dollar Discount Stores Of Amer,Energy,Mining,SMC Comm,NEDUNDEF,No,ULLNUDEF
84848124,Gail G. Sellers,National Government,Resources and Environment,Priority PS,LONNIDIL,Yes,INDRODIL
88686124,MRG Sales,Chemicals,Chemicals,SMC Comm,LSHNIWAL,No,ETHNEWAL
97575124,Leslie Jensen,Travel and Transportation,Logistics and Trucking,Priority Commercial,ONGYIWON,Yes,ERSDSWON
98989124,Zane Investigations,Smart Spaces,Real Estate,SMC Comm,ROWJACBR,No,REIMACBR
4444124,Ethel''s Fashions,National Government,Public Administration,SMB,IENCABRI,No,ETHNEBRI
39292124,LGL Sales,Travel and Transportation,Transport Services,SMC Comm,NCHPALYN,No,ETHNELYN
40505124,Laskin Associates,Smart Spaces,Architecture and Engineering,SMC Comm,ELYLKIEL,No,REIMAIEL
47878124,Altitude Matters,National Government,Resources and Environment,Priority PS,IMUMIMU,Yes,ANTSAMU
48080124,Mike McNally,National Government,Public Administration,SMB,IENCABRI,No,ETHNEBRI
67272124,NET SOLUTIONS DIRECT,National Government,Public Administration,SMB,NEDUNDEF,No,ULLNUDEF
63131124,Benny Arman,National Government,Public Administration,SMB,HAWGASHA,No,REIMASHA
65757124,A-1 Fence,Manufacturing,High Tech and Electronics,Strategic,NEDUNDEF,Yes,ULLNUDEF
69090124,Jim Vance,Banking,Capital Markets/Securities,SMC Comm,NEDUNDEF,No,ULLNUDEF
71111124,Cmx,National Government,Public Administration,Priority PS,NTHPHGRA,Yes,ANTSAGRA
71515124,Meganet Management Consultants Inc,Manufacturing,Automotive,Strategic,NEDUNDEF,Yes,ULLNUDEF
94545124,Hummer - Lynch HUMMER,Banking,Capital Markets/Securities,Priority Commercial,LESPUMIL,Yes,ETZLEMIL
26060124,Oakland Corporation,Pharmaceuticals,Pharmaceuticals,Priority Commercial,KERANCOK,Yes,DVARLCOK
32525124,INSTA-SALES; INC,Smart Spaces,Real Estate,SMB,HAWGASHA,No,REIMASHA
33232124,B & C Sales,National Government,Public Administration,SMB,NEDUNDEF,No,ULLNUDEF
41010124,DK Sales; Inc,National Government,Public Administration,SMB,NEDUNDEF,No,ULLNUDEF
86666127,A & I Supply,Travel and Transportation,Accommodation,Priority Commercial,MASHITHO,Yes,ENNPATHO
94444127,ALL PARTS DISTRIBUTORS EXPORTERS; INC.,National Government,Public Administration,SMB,NEDUNDEF,No,ULLNUDEF
127,Twin Oaks Mobile Home Sales,Smart Spaces,Construction,SMC Comm,REYJICAR,No,REIMACAR
14747127,Martha C. Ballard,Banking,Capital Markets/Securities,SMC Comm,PERROCOO,No,ETHNECOO
32020127,Casino Of The Sun,Health,Health Provider,Priority PS,NHIANHI,Yes,LSOMIHI
94747127,Creative Sales Company,National Government,Public Administration,SMB,IENCABRI,No,ETHNEBRI
95656127,MEANSTANG SUPPLY,National Government,Public Administration,Priority PS,OKELIBRO,Yes,INDROBRO
16262127,Pittsburgh Coatings And Supply,Banking,Banking,Priority Commercial,DINAAREA,Yes,WANJUREA
17878127,Mt. Washington Homebrew Supply,Smart Spaces,Water and Sewage,Priority Commercial,YLEJEBOY,Yes,DVARLBOY
33232129,Palisades Volkswagen,Retailers,Specialty Retail,SMC Comm,NEDUNDEF,No,ULLNUDEF
34949129,Crosspartner.com,Consumer Goods,Consumer Goods,Strategic,NEDUNDEF,Yes,ULLNUDEF
62222129,Our Town Merchants,Local Government,Public Safety,Priority PS,YERLAODW,Yes,NNAJEODW
70909129,Flowers Healing Llp,Manufacturing,High Tech and Electronics,Priority Commercial,HIGSOPHI,Yes,INGRKPHI
86060129,Tricasters,Banking,Banking,Priority Commercial,DINAAREA,Yes,WANJUREA
18080129,0-RISK-WEBHOSTING,Professional Services,Legal Services,SMC Comm,ROWJACBR,No,REIMACBR
18484129,Maheswar Raj,Nonprofit,Membership Organizations,SMC Comm,NINBECRO,No,REIMACRO
53434132,Usa Laptop; LLC,Manufacturing,High Tech and Electronics,SMC Comm,NEDUNDEF,No,ULLNUDEF
